ingredient_id,name,category
1295,A菜,蔬菜類
1296,甜菜根粉,加工調理食品及其他類
1297,紅豆餡,豆魚蛋肉類
1298,花生餡,油脂與堅果種子類
1299,紅蘿蔔絲（可省略）,加工調理食品及其他類
1300,鱸魚片,豆魚蛋肉類
1301,酸菜心,加工調理食品及其他類
1302,酸荀絲,蔬菜類
1303,蔓越莓,水果類
1304,南瓜泥,加工調理食品及其他類
1305,牛肋條,豆魚蛋肉類
1306,老薑,蔬菜類
1307,葱末或蔥段,蔬菜類
1308,去骨雞腿肉切塊(全聯),蔬菜類
1309,蜜紅豆,豆魚蛋肉類
1310,皇帝豆,加工調理食品及其他類
1311,醃筍,未分類
1312,羅勒,調味料及香辛料類
1313,法羅麥Faro（熟）,豆魚蛋肉類
1314,肉荳蔻Nutmeg,調味料及香辛料類
1315,帕瑪森起司Parmigiano,乳品類
1316,檸檬汁或白醋,水果類
1317,吐司麵包,全榖雜糧類
1318,三明治起司,加工調理食品及其他類
1319,現成義大利麵紅醬,調味料及香辛料類
1320,帕瑪森起司粉,加工調理食品及其他類
1321,義式臘腸（辣腸）,未分類
1322,奧勒岡香料粉,加工調理食品及其他類
1323,冷凍讚岐烏龍麵,加工調理食品及其他類
1324,冷凍花枝,加工調理食品及其他類
1325,甜豌豆,豆魚蛋肉類
1326,佛手瓜,蔬菜類
1327,醃漬梅,加工調理食品及其他類
1328,雞蛋🥚,豆魚蛋肉類
1329,金沙豆腐粉,加工調理食品及其他類
1330,義大利麵,調味料及香辛料類
1331,冷凍藍莓,蔬菜類
1332,冷凍草莓,水果類
1333,塩,未分類
1334,罐頭罐,加工調理食品及其他類
1335,桿麵棍,未分類
1336,切麵板,豆魚蛋肉類
1337,撒粉罐,未分類
1338,樹薯粉,全榖雜糧類
1339,溫水(30度左右),未分類
1340,果乾,水果類
1341,FISKARS不鏽鋼平底鍋,未分類
1342,韓國Neoflam炒鍋,未分類
1343,豬五花肉片（全聯）,豆魚蛋肉類
1344,年糕,調味料及香辛料類
1345,玉女番茄,蔬菜類
1346,中筋面粉,全榖雜糧類
1347,花枝,豆魚蛋肉類
1348,二節翅,豆魚蛋肉類
1349,火腿碎,加工調理食品及其他類
1350,甜醬油,調味料及香辛料類
1351,奧爾良醃料,加工調理食品及其他類
1352,棕櫚糖或糖,未分類
1353,木薯澱粉,全榖雜糧類
1354,乳酪絲,蔬菜類
1355,洋蔥大蒜鹽,蔬菜類
1356,蕎麥粉,全榖雜糧類
1357,樸活黑糖,調味料及香辛料類
1358,小蘇打粉,加工調理食品及其他類
1359,鹹鴨蛋,豆魚蛋肉類
1360,芝麻醬,調味料及香辛料類
1361,彩椒（紅/黃）,全榖雜糧類
1362,涼拌嫩豆腐,加工調理食品及其他類
1363,純糖粉,調味料及香辛料類
1364,仿土雞腿,豆魚蛋肉類
1365,薑片（6-8薄片）,未分類
1366,蒜頭（10來顆）,調味料及香辛料類
1367,橄欖油（可用香油、沙拉油）,調味料及香辛料類
1368,糯米椒,蔬菜類
1369,豆豉,加工調理食品及其他類
1370,鹹蛋,豆魚蛋肉類
1371,香蘭葉,未分類
1372,菜脯米,豆魚蛋肉類
1373,LECREUSET圓型波浪烤盤,未分類
1374,LECREUSET琺瑯鑄鐵圓鍋,未分類
1375,OXO好好握矽膠刮刀,未分類
1376,蒟蒻絲,全榖雜糧類
1377,梅花豬肉片,豆魚蛋肉類
1378,新鮮腐竹,全榖雜糧類
1379,金針菇（切段）,蔬菜類
1380,梅汁（或烏醋）,調味料及香辛料類
1381,即發酵母,調味料及香辛料類
1382,芝麻,油脂與堅果種子類
1383,梅花肉絲,豆魚蛋肉類
1384,虱目魚肚,豆魚蛋肉類
1385,烹大師鰹魚粉,調味料及香辛料類
1386,香草醬,調味料及香辛料類
1387,溫牛奶,水果類
1388,金目鱸魚排,豆魚蛋肉類
1389,雞腿肉丁,豆魚蛋肉類
1390,雞蛋一顆,豆魚蛋肉類
1391,煮熟的米飯,加工調理食品及其他類
1392,海苔碎,調味料及香辛料類
1393,熟芝麻,加工調理食品及其他類
1394,青豆,豆魚蛋肉類
1395,午餐肉,豆魚蛋肉類
1396,美乃滋/沙拉醬,調味料及香辛料類
1397,木棉豆腐,加工調理食品及其他類
1398,毛豆仁,豆魚蛋肉類
1399,甜玉米粒,全榖雜糧類
1400,石斑魚,豆魚蛋肉類
1401,熟黃豆粉,豆魚蛋肉類
1402,大雞腿,蔬菜類
1403,櫻花蝦,豆魚蛋肉類
1404,鮪魚,豆魚蛋肉類
1405,粘米粉/在來米粉,加工調理食品及其他類
1406,莫札瑞拉起司,乳品類
1407,熟皮蛋,豆魚蛋肉類
1408,朝天辣椒,蔬菜類
1409,蒜蓉辣椒,調味料及香辛料類
1410,料理酒,未分類
1411,辣椒（可删略）,調味料及香辛料類
1412,無糖豆漿(或現成豆奶),加工調理食品及其他類
1413,飛魚露,調味料及香辛料類
1414,大號雞蛋,豆魚蛋肉類
1415,蔥花、醬油、芝麻油,調味料及香辛料類
1416,芭樂(中),水果類
1417,龍鬚菜,蔬菜類
1418,二節雞翅,豆魚蛋肉類
1419,國姓紫蘇梅,蔬菜類
1420,鹽(調整用),乳品類
1421,棕櫚糖或二砂(調整用),糖類
1422,茄汁鯖魚罐頭,豆魚蛋肉類
1423,新鮮桑椹,水果類
1424,羊肉,豆魚蛋肉類
1425,蒜頭末,調味料及香辛料類
1426,咖啡牛奶,水果類
1427,檸檬巧克力,水果類
1428,鹽（總量）,未分類
1429,韓式芝麻油（總量）,油脂與堅果種子類
1430,熟飯,豆魚蛋肉類
1431,蒜頭/蓉,調味料及香辛料類
1432,少量的太白粉水,調味料及香辛料類
1433,大甲芋頭,全榖雜糧類
1434,蝦皮,豆魚蛋肉類
1435,椰奶(或其他植物奶),乳品類
1436,桂圓乾,未分類
1437,黃金版羅漢果糖/二砂,糖類
1438,楓糖漿,糖類
1439,枸杞（可有可無,蔬菜類
1440,鹽巴味精,調味料及香辛料類
1441,烹大師,未分類
1442,比薩起司,乳品類
1443,黃芥末醬,調味料及香辛料類
1444,義士香料,未分類
1445,青梅,水果類
1446,高梁醋600ml,調味料及香辛料類
1447,花椰菜切碎,蔬菜類
1448,小番茄切片,蔬菜類
1449,乳酪片,調味料及香辛料類
1450,鹽(可不加）,豆魚蛋肉類
1451,黑胡椒粒（隨喜）,調味料及香辛料類
1452,核桃碎,油脂與堅果種子類
1453,熟花生粒,調味料及香辛料類
1454,鹹豬肉,豆魚蛋肉類
1455,雞腿肉排,豆魚蛋肉類
1456,抹茶,加工調理食品及其他類
1457,紅豆泥,豆魚蛋肉類
1458,胡椒、七味粉,加工調理食品及其他類
1459,12兩土司模型,未分類
1460,12兩土司模型蓋子,未分類
1461,牛肉片,豆魚蛋肉類
1462,沙茶,調味料及香辛料類
1463,十三香,調味料及香辛料類
1464,祖傳密醬,調味料及香辛料類
1465,生腰果,油脂與堅果種子類
1466,電鍋,豆魚蛋肉類
1467,食物調理機,未分類
1468,五花肉條,豆魚蛋肉類
1469,去皮蕃茄罐頭,蔬菜類
1470,白腰豆罐頭,加工調理食品及其他類
1471,豬里肌,豆魚蛋肉類
1472,棉花糖,調味料及香辛料類
1473,鮮乳薄餅,加工調理食品及其他類
1474,凍乾草莓,水果類
1475,銀耳,蔬菜類
1476,糯米醋,調味料及香辛料類
1477,白芝麻粒,油脂與堅果種子類
1478,自製冰淇淋,加工調理食品及其他類
1479,花生糖,油脂與堅果種子類
1480,豬肋排,豆魚蛋肉類
1481,豬蹄膀帶皮肉,豆魚蛋肉類
1482,紅豆腐乳,豆魚蛋肉類
1483,蒜鹽,調味料及香辛料類
1484,韓式櫛瓜,蔬菜類
1485,椰奶或牛奶,水果類
1486,椰子油或奶油,油脂與堅果種子類
1487,紅豆沙餡,豆魚蛋肉類
1488,椰蓉,調味料及香辛料類
1489,紅䓤頭,蔬菜類
1490,香菇（泡軟切丁),蔬菜類
1491,蝦米（泡軟切半）,豆魚蛋肉類
1492,蝦皮（泡軟）,豆魚蛋肉類
1493,蘿蔔絲乾,蔬菜類
1494,新鮮鼠麴草,水果類
1495,麻油或香油,調味料及香辛料類
1496,乾香菇泡軟,蔬菜類
1497,鍋燒麵,加工調理食品及其他類
1498,裱花嘴,未分類
1499,裱花袋,未分類
1500,吳郭魚,豆魚蛋肉類
1501,清酒或米酒,未分類
1502,生蛋,豆魚蛋肉類
1503,日式美乃滋,調味料及香辛料類
1504,奶油（煎麵包用）,油脂與堅果種子類
1505,紅藜麥吐司,全榖雜糧類
1506,地瓜粉（木薯粉）,全榖雜糧類
1507,台糖2號砂糖,糖類
1508,玉米罐頭,加工調理食品及其他類
1509,雞里肌肉（全聯購入）250g,豆魚蛋肉類
1510,內鍋水,未分類
1511,外鍋水,未分類
1512,伯爵紅茶粉,調味料及香辛料類
1513,魷魚圈（透抽、小捲、花枝均可）,豆魚蛋肉類
1514,低碳麵條,加工調理食品及其他類
1515,自製蔥油醬,油脂與堅果種子類
1516,干貝XO醬,調味料及香辛料類
1517,可可粉（灑表面）,調味料及香辛料類
1518,高筋或中筋麵粉,全榖雜糧類
1519,里肌肉,豆魚蛋肉類
1520,黑胡椒醬,調味料及香辛料類
1521,黃心馬鈴薯,全榖雜糧類
1522,黃瓜（或西芹）,蔬菜類
1523,好市多漢堡肉,豆魚蛋肉類
1524,蝦,豆魚蛋肉類
1525,肉,豆魚蛋肉類
1526,羅勒葉九層塔,蔬菜類
1527,特級初榨橄欖油,油脂與堅果種子類
1528,番茄泥,蔬菜類
1529,乾蕁蔴葉,未分類
1530,小型洋蔥,蔬菜類
1531,小型馬鈴薯,全榖雜糧類
1532,小型番茄,蔬菜類
1533,綠扁豆,豆魚蛋肉類
1534,麥子,全榖雜糧類
1535,鹽，黑胡椒，辣椒粉,調味料及香辛料類
1536,柳橙汁,水果類
1537,紅油,油脂與堅果種子類
1538,香料共和國白胡椒,調味料及香辛料類
1539,豬絞肉（肥瘦比5：5）,豆魚蛋肉類
1540,細白芝麻粉,油脂與堅果種子類
1541,香料共和國黑胡椒粉,調味料及香辛料類
1542,餛飩皮,加工調理食品及其他類
1543,愛之味脆瓜,加工調理食品及其他類
1544,脆瓜醬汁,水果類
1545,蒜末（依個人）,未分類
1546,晚香玉筍,全榖雜糧類
1547,蟹膏油醬,油脂與堅果種子類
1548,大蒜末,調味料及香辛料類
1549,酪梨油,油脂與堅果種子類
1550,冷凍黑醋栗,水果類
1551,冷凍黑櫻桃,水果類
1552,鮭魚菲力（全聯購入）,豆魚蛋肉類
1553,綿白糖,調味料及香辛料類
1554,年糕條,全榖雜糧類
1555,韓式辣椒醬,調味料及香辛料類
1556,辣豆腐乳,加工調理食品及其他類
1557,腐乳醬,加工調理食品及其他類
1558,冷凍蔥油餅(室溫回軟),加工調理食品及其他類
1559,大白蝦（也可以換明蝦或其他蝦）,豆魚蛋肉類
1560,焗烤絲,蔬菜類
1561,蒜瓣(小顆),調味料及香辛料類
1562,金蘭無調味有機醬油,調味料及香辛料類
1563,法國粉,加工調理食品及其他類
1564,優格乳清,乳品類
1565,乳酪丁,調味料及香辛料類
1566,起司片,蔬菜類
1567,西班牙紅辣椒粉,調味料及香辛料類
1568,無鹽奶油（融化）,油脂與堅果種子類
1569,蘇打粉,加工調理食品及其他類
1570,巧克力豆,乳品類
1571,玄米油（或其它植物油）,油脂與堅果種子類
1572,焙茶粉,調味料及香辛料類
1573,三溫糖,調味料及香辛料類
1574,豬里脊,豆魚蛋肉類
1575,桂皮,豆魚蛋肉類
1576,淡色醬油,調味料及香辛料類
1577,美極鮮醬油,調味料及香辛料類
1578,酸高麗菜,加工調理食品及其他類
1579,梅花火鍋肉片,豆魚蛋肉類
1580,火鍋豆皮（切小片）,加工調理食品及其他類
1581,青蒜苗,調味料及香辛料類
1582,泡打粉‭,加工調理食品及其他類
1583,香料共和國白胡椒粉,調味料及香辛料類
1584,DOMO單紅柄零重力深炒平底鍋,未分類
1585,"辣椒(配色用,可加可不加/不敢",加工調理食品及其他類
1586,紅椒/黃椒(配色用/擇一即可,蔬菜類
1587,醬油(依個人喜好調整,調味料及香辛料類
1588,醬油膏(依個人喜好調整,調味料及香辛料類
1589,日本味之素烹大師鰹魚粉(提鮮用,調味料及香辛料類
1590,白色豆干,加工調理食品及其他類
1591,綠香菜,豆魚蛋肉類
1592,蘇打餅乾,全榖雜糧類
1593,味增醬,調味料及香辛料類
1594,鮮菇,蔬菜類
1595,菜脯,蔬菜類
1596,土雞腿肉,豆魚蛋肉類
1597,米油,油脂與堅果種子類
1598,卡士達粉,加工調理食品及其他類
1599,TGM大馬士革鋼廚具刀,未分類
1600,屏干(購自生鮮超市豆干),加工調理食品及其他類
1601,豬絞肉(細),豆魚蛋肉類
1602,蔥油,加工調理食品及其他類
1603,郫縣豆瓣醬,調味料及香辛料類
1604,花雕酒,未分類
1605,熱開水,未分類
1606,腸粉專用粉,未分類
1607,地瓜粉或木薯粉,全榖雜糧類
1608,蔬果白醋,加工調理食品及其他類
1609,即食燕麥,全榖雜糧類
1610,千張腐皮,加工調理食品及其他類
1611,辣醬,調味料及香辛料類
1612,麵粉糊,全榖雜糧類
1613,薑蓉,調味料及香辛料類
1614,清酒（料理米酒）,加工調理食品及其他類
1615,九尾草,水果類
1616,香菇貢丸,蔬菜類
1617,大香菇,蔬菜類
1618,OREO餅乾,全榖雜糧類
1619,檸檬草,水果類
1620,香草莢,未分類
1621,虱目魚肚(大),豆魚蛋肉類
1622,台灣洋蔥,蔬菜類
1623,蛋(中型),豆魚蛋肉類
1624,基隆甜不辣,調味料及香辛料類
1625,有機黑早特級冬菇,蔬菜類
1626,韓國NEOFLAM不沾鍋具,未分類
1627,起司脆腸,加工調理食品及其他類
1628,豬腳,豆魚蛋肉類
1629,啤酒,加工調理食品及其他類
1630,鳥蛋,豆魚蛋肉類
1631,葡式蛋撻皮（7x3cm）,未分類
1632,35%鮮奶油,油脂與堅果種子類
1633,玉米粉或中粉,全榖雜糧類
1634,大雞腿切塊,蔬菜類
1635,炸豆皮/豆包,加工調理食品及其他類
1636,宏裕行-花枝蝦漿-1條,加工調理食品及其他類
1637,千張豆腐皮-90g,加工調理食品及其他類
1638,黑胡椒碎,加工調理食品及其他類
1639,2節雞翅,未分類
1640,一般可樂,未分類
1641,油膏,調味料及香辛料類
1642,麻油/香油,調味料及香辛料類
1643,餃子皮,加工調理食品及其他類
1644,厚切鮭魚,調味料及香辛料類
1645,雞蛋（室溫）,豆魚蛋肉類
1646,小維也納香腸,加工調理食品及其他類
1647,牙籤,未分類
1648,南投竹山香菇,蔬菜類
1649,台灣紅棗,水果類
1650,麥維他消化餅（可用它牌）,全榖雜糧類
1651,馬斯卡彭,乳品類
1652,松阪豬肉,豆魚蛋肉類
1653,甜年糕,未分類
1654,蓬萊米粉/在來米粉,加工調理食品及其他類
1655,苦瓜,蔬菜類
1656,豆鼓,油脂與堅果種子類
1657,小魚乾,豆魚蛋肉類
1658,長尾濱鯛,豆魚蛋肉類
1659,過濾水,未分類
1660,五木-純麵煮意,加工調理食品及其他類
1661,無塩奶油,油脂與堅果種子類
1662,豬心,豆魚蛋肉類
1663,香油／麻油,調味料及香辛料類
1664,波菜,蔬菜類
1665,市售咖哩塊,調味料及香辛料類
1666,豬後腿肉,豆魚蛋肉類
1667,中型紅蘿蔔,蔬菜類
1668,小顆馬鈴薯,全榖雜糧類
1669,梅花豬肉,豆魚蛋肉類
1670,桂圓,加工調理食品及其他類
1671,豬里肌肉排,豆魚蛋肉類
1672,豆包,油脂與堅果種子類
1673,溫熱水,未分類
1674,葡萄乾(依喜好添加),水果類
1675,胡桃碎(依喜好添加),油脂與堅果種子類
1676,豬小排（全聯）,豆魚蛋肉類
1677,十三香豬肉片,豆魚蛋肉類
1678,熟南瓜片,蔬菜類
1679,蔥段蔥花,加工調理食品及其他類
1680,干貝,調味料及香辛料類
1681,醬油露,調味料及香辛料類
1682,豬大腸,豆魚蛋肉類
1683,冷凍酥皮（大片）或蛋塔皮,全榖雜糧類
1684,細沙糖,調味料及香辛料類
1685,塔塔粉,加工調理食品及其他類
1686,環狀模型,未分類
1687,鮮味炒手,調味料及香辛料類
1688,千張腐皮餛飩,加工調理食品及其他類
1689,有機小白菜,蔬菜類
1690,豬五花肉,豆魚蛋肉類
1691,食用色粉（粉紅）,豆魚蛋肉類
1692,豆瓣醬（微辣）,調味料及香辛料類
1693,蔥分切為蔥白與蔥綠,蔬菜類
1694,地瓜葉,蔬菜類
1695,菜脯米（蘿蔔乾絲）,蔬菜類
1696,菜脯碎,未分類
1697,乾香菇碎,蔬菜類
1698,香料共和國五香粉,調味料及香辛料類
1699,牛小排,豆魚蛋肉類
1700,市售草莓果醬,水果類
1701,白胡椒粉/黑胡椒粒/蒜粉,調味料及香辛料類
1702,味噌(我使用信州味噌),調味料及香辛料類
1703,速發現酵母,調味料及香辛料類
1704,雞腿塊,加工調理食品及其他類
1705,生香菇,蔬菜類
1706,澳洲牛腱,豆魚蛋肉類
1707,生豆包,加工調理食品及其他類
1708,豬里肌肉,豆魚蛋肉類
1709,紅彩椒,蔬菜類
1710,黃彩椒,蔬菜類
1711,醋,調味料及香辛料類
1712,柚子葉或粽葉,未分類
1713,艾草汁,未分類
1714,艾草葉,未分類
1715,鮭魚排,豆魚蛋肉類
1716,研磨黑胡椒,調味料及香辛料類
1717,角椒,蔬菜類
1718,白芝麻油,油脂與堅果種子類
1719,亞麻蛋,油脂與堅果種子類
1720,溫豆漿,加工調理食品及其他類
1721,赤藻糖醇/砂糖,糖類
1722,黃豆粉,豆魚蛋肉類
1723,杏仁果醬,調味料及香辛料類
1724,椰棗泥,豆魚蛋肉類
1725,(選用)巧克力碎,乳品類
1726,(選用)杏仁條,加工調理食品及其他類
1727,(選用)黃金版羅漢果糖/二砂,糖類
1728,鹹豬肉(熟-切絲),豆魚蛋肉類
1729,A菜心(窩筍),蔬菜類
1730,鹽(醃菜心用),蔬菜類
1731,水（含香菇水）,未分類
1732,蘭姆酒(提香用可略),未分類
1733,新鮮雞蛋,豆魚蛋肉類
1734,芝麻油(香油),調味料及香辛料類
1735,川露薄鹽油膏,油脂與堅果種子類
1736,日本太白粉,加工調理食品及其他類
1737,滾水,未分類
1738,JIA蒸鍋蒸籠,未分類
1739,百里香粉,加工調理食品及其他類
1740,喜歡的起司,乳品類
1741,牛腱心,水果類
1742,牛筋,豆魚蛋肉類
1743,去骨雞腿排,豆魚蛋肉類
1744,花椒油,油脂與堅果種子類
1745,醃製雞軟骨,豆魚蛋肉類
1746,水果醋,全榖雜糧類
1747,蝦泥,豆魚蛋肉類
1748,韭菜花,蔬菜類
1749,無糖可可粉（法芙娜）,加工調理食品及其他類
1750,竹筍,蔬菜類
1751,宜蘭鴨賞,加工調理食品及其他類
1752,清水或牛奶,水果類
1753,其他:玉米筍OR花椰菜,全榖雜糧類
1754,過貓,蔬菜類
1755,白醋/蘋果醋,乳品類
1756,糖/赤藻醣醇,未分類
1757,豬五花(三層肉),豆魚蛋肉類
1758,梅干菜,加工調理食品及其他類
1759,冰糖/糖,糖類
1760,豬中里肌肉,豆魚蛋肉類
1761,牛腱子心,豆魚蛋肉類
1762,蕃茄糊,蔬菜類
1763,雞湯塊,加工調理食品及其他類
1764,絲瓜,蔬菜類
1765,甜不辣條,調味料及香辛料類
1766,乾蝦仁,豆魚蛋肉類
1767,高山翠玉娃娃菜,蔬菜類
1768,水磨寧波年糕,全榖雜糧類
1769,雞湯,豆魚蛋肉類
1770,草莓及香蕉,水果類
1771,醃梅花肉,豆魚蛋肉類
1772,梅花肉片,豆魚蛋肉類
1773,鮮美露,調味料及香辛料類
1774,馬告（可省略）,未分類
1775,五花豬肉片,豆魚蛋肉類
1776,neoflam炒鍋,未分類
1777,白花菜,蔬菜類
1778,雞里肌,豆魚蛋肉類
1779,XO醬,調味料及香辛料類
1780,白楜椒粉,調味料及香辛料類
1781,水鴨血,豆魚蛋肉類
1782,肉末豬絞肉,豆魚蛋肉類
1783,扁魚干,豆魚蛋肉類
1784,小辣椒,加工調理食品及其他類
1785,雞晶粉,調味料及香辛料類
1786,麻辣鍋底醬,調味料及香辛料類
1787,麻辣鍋底包,未分類
1788,蛋黃液,豆魚蛋肉類
1789,雞蛋或油豆腐,油脂與堅果種子類
1790,北海道生食級干貝,調味料及香辛料類
1791,碗豆仁,豆魚蛋肉類
1792,玫瑰鹽,蔬菜類
1793,黑楜椒粉,調味料及香辛料類
1794,酸白菜,加工調理食品及其他類
1795,尼羅河紅魚（台灣鯛）,豆魚蛋肉類
1796,火鍋丸子,豆魚蛋肉類
1797,熟竹筍,蔬菜類
1798,鴨血,豆魚蛋肉類
1799,牛肉,豆魚蛋肉類
1800,辣豆瓣,調味料及香辛料類
1801,厚切培根,加工調理食品及其他類
1802,新鮮蛋黃,豆魚蛋肉類
1803,帕瑪森硬質乳酪,乳品類
1804,鹽、胡椒,加工調理食品及其他類
1805,動物鮮奶油,油脂與堅果種子類
1806,蔥或巴西里葉,蔬菜類
1807,日式美乃滋（酸香不甜),調味料及香辛料類
1808,13香粉,加工調理食品及其他類
1809,天時冷凍草莓,水果類
1810,梅花豬,豆魚蛋肉類
1811,香菇昆布醬油,調味料及香辛料類
1812,草莓巴薩米克果醬,水果類
1813,烏豆沙,加工調理食品及其他類
1814,T65麵粉或高筋麵粉,全榖雜糧類
1815,波蘭種（可不加）,未分類
1816,起士絲,蔬菜類
1817,黑胡椒顆粒,加工調理食品及其他類
1818,綜合香料,未分類
1819,荷蘭豆,蔬菜類
1820,麵線(有鹹),加工調理食品及其他類
1821,無調味腰果,油脂與堅果種子類
1822,綠荳蔻,調味料及香辛料類
1823,銀色的裝飾,未分類
1824,鱈魚肝,豆魚蛋肉類
1825,奶油（選用）,油脂與堅果種子類
1826,雪梨醋或白酒醋,水果類
1827,四香粉,調味料及香辛料類
1828,肉豆蔻,蔬菜類
1829,丁香,豆魚蛋肉類
1830,十全味噌,調味料及香辛料類
1831,辣椒(可省略),調味料及香辛料類
1832,橄欖油(煎杏鮑菇使用),油脂與堅果種子類
1833,水/鮮奶,加工調理食品及其他類
1834,黑胡椒粉（可省略）,調味料及香辛料類
1835,馬玲薯,全榖雜糧類
1836,高湯或雞湯,調味料及香辛料類
1837,紅蕃薯,全榖雜糧類
1838,糖（看蘋果甜不甜）,調味料及香辛料類
1839,蜂蜜（可以不加）,糖類
1840,蔥油餅皮,油脂與堅果種子類
1841,木薯粉或太白粉,全榖雜糧類
1842,去皮雞胸肉,豆魚蛋肉類
1843,豆皮,加工調理食品及其他類
1844,國產雞肉土雞腿,豆魚蛋肉類
1845,辣椒(不吃辣可省略),調味料及香辛料類
1846,五花肉/梅花肉,豆魚蛋肉類
1847,OTTGOI韓式正Q冬粉,加工調理食品及其他類
1848,搭配食材依喜好準備,未分類
1849,蒜末或蒜泥,豆魚蛋肉類
1850,馬鈴薯(～300-350克),全榖雜糧類
1851,鹽&黑胡椒,加工調理食品及其他類
1852,可樂(易開罐),未分類
1853,茶葉,豆魚蛋肉類
1854,市售滷包,豆魚蛋肉類
1855,速溶酵母,調味料及香辛料類
1856,巧克力粒,乳品類
1857,無鹽牛油,油脂與堅果種子類
1858,麵線,加工調理食品及其他類
1859,帶骨雞肉塊,豆魚蛋肉類
1860,洋蔥(大顆),蔬菜類
1861,鴨蛋,豆魚蛋肉類
1862,烏魚子切片,豆魚蛋肉類
1863,油葱酥,油脂與堅果種子類
1864,粘米粉,加工調理食品及其他類
1865,(香菇)水,蔬菜類
1866,米酒(選用),未分類
1867,乾豆皮,加工調理食品及其他類
1868,白醋（選用),加工調理食品及其他類
1869,紅蔥頭（或油蔥酥一些）,蔬菜類
