ingredient_id,name,category
1870,香油、橄欖油,調味料及香辛料類
1871,青蚵,蔬菜類
1872,薑末、蒜末,未分類
1873,辣椒粉、胡椒適量,調味料及香辛料類
1874,綠色櫛瓜,蔬菜類
1875,大洋蔥,蔬菜類
1876,咖喱粉A,調味料及香辛料類
1877,咖喱粉B,調味料及香辛料類
1878,咖喱塊中辣,調味料及香辛料類
1879,咖喱塊甜味,調味料及香辛料類
1880,蘋果切塊（可省略）,水果類
1881,日本濃縮壽喜燒汁,未分類
1882,肥牛片,豆魚蛋肉類
1883,小杏鮑菇,蔬菜類
1884,嫰豆腐,加工調理食品及其他類
1885,配料,未分類
1886,苦甜巧克力,乳品類
1887,黑巧克力粉,加工調理食品及其他類
1888,白巧克力,乳品類
1889,小顆棉花糖,調味料及香辛料類
1890,生米,全榖雜糧類
1891,堅果碎,加工調理食品及其他類
1892,黑木耳切絲,蔬菜類
1893,全麥粉,全榖雜糧類
1894,碳烤咖啡粉,加工調理食品及其他類
1895,中筋麵粉1,全榖雜糧類
1896,麥芽糖或糖漿,糖類
1897,桂圓(龍眼乾),水果類
1898,蓮子(生),油脂與堅果種子類
1899,客家油蔥酥,調味料及香辛料類
1900,淡味醬油,調味料及香辛料類
1901,米血糕,加工調理食品及其他類
1902,黑輪條,加工調理食品及其他類
1903,黑痲油,油脂與堅果種子類
1904,水果,全榖雜糧類
1905,叉子,蔬菜類
1906,蛤蜊(已吐沙),未分類
1907,花枝蝦漿,加工調理食品及其他類
1908,黑芝麻醬,調味料及香辛料類
1909,雞胸肉片,豆魚蛋肉類
1910,寬麵條,加工調理食品及其他類
1911,開水或牛奶,水果類
1912,無糖可可粉,加工調理食品及其他類
1913,熟核桃,油脂與堅果種子類
1914,中卷,蔬菜類
1915,羊肉或牛肉,豆魚蛋肉類
1916,乾燥巴西里,未分類
1917,乾燥奧勒岡,未分類
1918,高湯塊,調味料及香辛料類
1919,肉荳蔻粉Nutmeg,調味料及香辛料類
1920,乾飯,蔬菜類
1921,市售冷凍酥皮,加工調理食品及其他類
1922,矽膠刷(或毛刷),未分類
1923,水果刀,全榖雜糧類
1924,小碗,豆魚蛋肉類
1925,烤盤,加工調理食品及其他類
1926,烘焙紙,未分類
1927,裝水的小盤子,未分類
1928,洋蔥切絲,蔬菜類
1929,鹽及胡椒,調味料及香辛料類
1930,雞蛋(約200g),豆魚蛋肉類
1931,牛奶1,水果類
1932,牛奶2,水果類
1933,手指餅乾,全榖雜糧類
1934,咖啡酒,油脂與堅果種子類
1935,防潮可可粉(依個人喜好隨意加),加工調理食品及其他類
1936,濃縮咖啡,未分類
1937,筍乾,蔬菜類
1938,鮭魚肉/雞肉絲或肉絲,豆魚蛋肉類
1939,黑/白胡椒,加工調理食品及其他類
1940,蠔油/醬油膏,調味料及香辛料類
1941,草莓凍乾,水果類
1942,黑蔴油,油脂與堅果種子類
1943,全聯豬絞肉(細）,豆魚蛋肉類
1944,三角豆腐,加工調理食品及其他類
1945,關廟麵,加工調理食品及其他類
1946,土雞腿,豆魚蛋肉類
1947,蒜瓣(小瓣),調味料及香辛料類
1948,辣椒(依個人喜好增減),調味料及香辛料類
1949,熟花生,調味料及香辛料類
1950,味精(可不加),調味料及香辛料類
1951,蒜(切末),調味料及香辛料類
1952,水(量米杯),未分類
1953,泡打粉(見小撇步),未分類
1954,香草精(可略),未分類
1955,檸檬汁(白醋也可),水果類
1956,紅辣椒(剁碎好的量約4杯),調味料及香辛料類
1957,米酒頭(或米酒、高粱酒),油脂與堅果種子類
1958,植物油或豬油,油脂與堅果種子類
1959,蒜苗炒豬肉,豆魚蛋肉類
1960,蒟蒻卷,全榖雜糧類
1961,煎餅粉,加工調理食品及其他類
1962,醋（可有可無,加工調理食品及其他類
1963,海苔粉或海苔絲,調味料及香辛料類
1964,糯米,全榖雜糧類
1965,椰子油（或豬油）,油脂與堅果種子類
1966,紅豆沙/紅豆餡,豆魚蛋肉類
1967,南瓜籽,油脂與堅果種子類
1968,核桃仁,油脂與堅果種子類
1969,胎菊或杭白菊,蔬菜類
1970,大雞蛋,豆魚蛋肉類
1971,豆沙餡,加工調理食品及其他類
1972,桂花釀,未分類
1973,雕魚,豆魚蛋肉類
1974,蒸熟的芋頭塊,全榖雜糧類
1975,防沾用太白粉,加工調理食品及其他類
1976,鹹鴨蛋蛋黃,豆魚蛋肉類
1977,完整的杏仁片,加工調理食品及其他類
1978,雞骨,豆魚蛋肉類
1979,仿雞腿,蔬菜類
1980,無調味核桃,油脂與堅果種子類
1981,無調味榛果,油脂與堅果種子類
1982,義美生機草莓果乾,水果類
1983,勾芡水,未分類
1984,甜橙,水果類
1985,萵筍,蔬菜類
1986,食用鹽,未分類
1987,黑麻油,油脂與堅果種子類
1988,雞晶,豆魚蛋肉類
1989,黑豆豉,加工調理食品及其他類
1990,中粉,全榖雜糧類
1991,冷的白飯,全榖雜糧類
1992,市售龍蝦沙拉,加工調理食品及其他類
1993,桂冠沙拉醬,調味料及香辛料類
1994,日式海苔片,調味料及香辛料類
1995,焗烤用起司,乳品類
1996,蔥花、蒜末,加工調理食品及其他類
1997,紅辣椒，去籽切碎,調味料及香辛料類
1998,醬油、冷開水,調味料及香辛料類
1999,三層豬肉,豆魚蛋肉類
2000,青葱,蔬菜類
2001,料酒,加工調理食品及其他類
2002,香油/蔴油,調味料及香辛料類
2003,各式乾果,水果類
2004,碎核桃仁,油脂與堅果種子類
2005,低碳無糖預拌粉,加工調理食品及其他類
2006,植物油或奶油,油脂與堅果種子類
2007,白玫瑰即溶快發乾酵母,調味料及香辛料類
2008,蘿蔓生菜,蔬菜類
2009,義大利綜合香料,蔬菜類
2010,巴薩米可醋,調味料及香辛料類
2011,金棗,加工調理食品及其他類
2012,水麥芽,糖類
2013,香草莢1各或香草精,未分類
2014,甜點師低筋麵粉,全榖雜糧類
2015,醋（果醋/白醋都可）,加工調理食品及其他類
2016,豬里肌火鍋肉片,豆魚蛋肉類
2017,山茼蒿,蔬菜類
2018,奶油奶酪,油脂與堅果種子類
2019,蔥段及薑片,蔬菜類
2020,豬絞肉細,豆魚蛋肉類
2021,新鮮牛番茄,蔬菜類
2022,番茄罐頭（整顆的）,蔬菜類
2023,起酥皮,加工調理食品及其他類
2024,甜粿,未分類
2025,大番茄,蔬菜類
2026,耐烤巧克力豆,加工調理食品及其他類
2027,二號砂糖,糖類
2028,鹽（建議不省略）,未分類
2029,葡萄籽油或橄欖油,油脂與堅果種子類
2030,烘焙杏仁粉或堅果粉,全榖雜糧類
2031,蝦頭,豆魚蛋肉類
2032,新鮮酵母,調味料及香辛料類
2033,鹽、胡椒粉,調味料及香辛料類
2034,水煮鮪魚罐頭,加工調理食品及其他類
2035,芥菜,蔬菜類
2036,金門高粱醋,調味料及香辛料類
2037,蔬菜油,油脂與堅果種子類
2038,水磨蘿蔔糕粉,蔬菜類
2039,臘腸(切粒),未分類
2040,香菇(切粒),蔬菜類
2041,蝦米(切粒),豆魚蛋肉類
2042,蘿蔔水➕香菇水,蔬菜類
2043,芋泥,加工調理食品及其他類
2044,越南米紙,全榖雜糧類
2045,冷燻鮭魚,調味料及香辛料類
2046,香鬆,調味料及香辛料類
2047,牛蒡,蔬菜類
2048,板豆腐／硬豆腐,加工調理食品及其他類
2049,黑巧克力,乳品類
2050,馬鈴薯(削皮後),全榖雜糧類
2051,起司(可省略),乳品類
2052,有機蛋,蔬菜類
2053,黑豆酒,蔬菜類
2054,豬肉和牛肉混合的絞肉,豆魚蛋肉類
2055,全聯草蝦,豆魚蛋肉類
2056,四季醬油,調味料及香辛料類
2057,韓國芝麻油,油脂與堅果種子類
2058,蛋豆腐,加工調理食品及其他類
2059,芡水,油脂與堅果種子類
2060,羅馬花椰菜,蔬菜類
2061,白花椰菜,蔬菜類
2062,蔥花或香菜,蔬菜類
2063,原味沙拉醬,調味料及香辛料類
2064,液體油,油脂與堅果種子類
2065,白生芝麻,油脂與堅果種子類
2066,豆包（未油炸,油脂與堅果種子類
2067,海苔（紫菜）,蔬菜類
2068,紅蘿蔔（用麻油和鹽炒）,加工調理食品及其他類
2069,醃蘿蔔,蔬菜類
2070,白糖（或紅糖）,糖類
2071,蒜未,調味料及香辛料類
2072,白芝蔴,油脂與堅果種子類
2073,辣椒未,蔬菜類
2074,薑未,蔬菜類
2075,脆瓜,水果類
2076,魚版,豆魚蛋肉類
2077,高麗菜或白菜,蔬菜類
2078,全聯牛肉絲,豆魚蛋肉類
2079,日本洋蔥,蔬菜類
2080,粗辣椒粉,調味料及香辛料類
2081,紅豆牛奶年糕,豆魚蛋肉類
2082,椰子油或沙拉油,油脂與堅果種子類
2083,中大型蛤蜊,豆魚蛋肉類
2084,煮蛤蜊的水,未分類
2085,蛤蜊高湯(煮完蛤蜊的水),調味料及香辛料類
2086,洋香菜,調味料及香辛料類
2087,紅蘿蔔丁,加工調理食品及其他類
2088,蘑菇片,蔬菜類
2089,蕈菇高湯,調味料及香辛料類
2090,美乃滋+奶油,油脂與堅果種子類
2091,黃薑粉,調味料及香辛料類
2092,土雞翅,豆魚蛋肉類
2093,美濃板條,水果類
2094,青紅黃椒,調味料及香辛料類
2095,蘿蔔,蔬菜類
2096,寧記辣椒醬,調味料及香辛料類
2097,香草冰淇淋,加工調理食品及其他類
2098,Oreo餅乾,全榖雜糧類
2099,乾辣椒末,蔬菜類
2100,去骨鯛魚,調味料及香辛料類
2101,甜椒總量,蔬菜類
2102,木薯粉（或樹薯粉）,全榖雜糧類
2103,中型白菜,蔬菜類
2104,茼蒿,蔬菜類
2105,雞肉絲,豆魚蛋肉類
2106,雞骨，雞脖子,豆魚蛋肉類
2107,糖(可略),調味料及香辛料類
2108,軟質花生醬,調味料及香辛料類
2109,龍眼乾或葡萄乾,水果類
2110,乾麵條,加工調理食品及其他類
2111,台灣乾香菇,蔬菜類
2112,豬腰內肉,豆魚蛋肉類
2113,料理米酒,加工調理食品及其他類
2114,紅豆,豆魚蛋肉類
2115,雞腩胇,豆魚蛋肉類
2116,熟玉米,全榖雜糧類
2117,臘肉（1條）,豆魚蛋肉類
2118,馬鈴薯(台塑蔬菜),全榖雜糧類
2119,紅蘿蔔(台塑蔬菜),蔬菜類
2120,胛心肉或梅花肉,豆魚蛋肉類
2121,醬油露(醬油),調味料及香辛料類
2122,醬油膏(素蠔油),調味料及香辛料類
2123,冰糖(砂糖),糖類
2124,黑胡椒(胡椒粉),加工調理食品及其他類
2125,蝦/蝦仁,豆魚蛋肉類
2126,新鮮豬肝,豆魚蛋肉類
2127,高麗菜切小塊,蔬菜類
2128,麵條或者是麵線,加工調理食品及其他類
2129,烏魚子,豆魚蛋肉類
2130,台式黑糖年糕,糖類
2131,日本年糕,蔬菜類
2132,醜豆,豆魚蛋肉類
2133,乾燥打拋葉,未分類
2134,腐皮,加工調理食品及其他類
2135,豬五花肉條,豆魚蛋肉類
2136,白玉粉or糯米粉,加工調理食品及其他類
2137,芝麻粉or花生粉,油脂與堅果種子類
2138,全素蕈菇高湯,調味料及香辛料類
2139,零添加醬油,調味料及香辛料類
2140,鰹魚高湯包,調味料及香辛料類
2141,紅糖,糖類
2142,養樂多,未分類
2143,核桃/胡桃,油脂與堅果種子類
2144,無鹽奶油（室溫）,油脂與堅果種子類
2145,葱段,蔬菜類
2146,猪肉絲,豆魚蛋肉類
2147,芡粉,調味料及香辛料類
2148,雞翅,加工調理食品及其他類
2149,蒜粉,調味料及香辛料類
2150,巧克力醬,調味料及香辛料類
2151,(香蒜)黑胡椒鹽,調味料及香辛料類
2152,(黑)胡椒粉,調味料及香辛料類
2153,炊粉（米粉）,加工調理食品及其他類
2154,後腿豬肉絲,豆魚蛋肉類
2155,高麗菜或小白菜,蔬菜類
2156,玉米粉或太白粉,全榖雜糧類
2157,高山娃娃菜,蔬菜類
2158,乾干貝,豆魚蛋肉類
2159,米麵粉,加工調理食品及其他類
2160,紫芋粉,全榖雜糧類
2161,豬腱肉,豆魚蛋肉類
2162,黑胡椒(醃漬),加工調理食品及其他類
2163,黑胡椒(調味),加工調理食品及其他類
2164,乾燥百里香,調味料及香辛料類
2165,蛋（2顆）,豆魚蛋肉類
2166,花生油,油脂與堅果種子類
2167,蜂蜜or楓糖,糖類
2168,白糖or糖粉,調味料及香辛料類
2169,香草精（可加可不加）,未分類
2170,草莓（自行斟酌）,水果類
2171,香菜(不喜可省略),調味料及香辛料類
2172,梅子味噌,調味料及香辛料類
2173,黃酒,豆魚蛋肉類
2174,魚,豆魚蛋肉類
2175,炸油,油脂與堅果種子類
2176,杏仁麵粉,加工調理食品及其他類
2177,開心果醬,油脂與堅果種子類
2178,開心果,油脂與堅果種子類
2179,蒜片(或蒜末),未分類
2180,豬絞肉或豬肉絲,豆魚蛋肉類
2181,椰子油（可用植物油替代）,油脂與堅果種子類
2182,砂糖B,糖類
2183,雞蛋（冷藏）,豆魚蛋肉類
2184,菜心,蔬菜類
2185,冰水(泡吉利丁用),未分類
2186,玉米麵,全榖雜糧類
2187,兩節翅(大約14支),豆魚蛋肉類
2188,冷凍魚板,加工調理食品及其他類
2189,十三香粉,加工調理食品及其他類
2190,中型番茄,蔬菜類
2191,番茄膏,蔬菜類
2192,甜桃,水果類
2193,二砂糖(或普通砂糖),糖類
2194,可可膏,水果類
2195,海藻糖(或砂糖22g),糖類
2196,雞脖子,豆魚蛋肉類
2197,新鮮草莓(實秤),水果類
2198,小麥胚芽,全榖雜糧類
2199,常溫水,未分類
2200,雞胗,豆魚蛋肉類
2201,花枝丸,加工調理食品及其他類
2202,韮菜花,蔬菜類
2203,猪絞肉,豆魚蛋肉類
2204,巴沙魚排,豆魚蛋肉類
2205,青花椒(或一般花椒),調味料及香辛料類
2206,青辣椒,蔬菜類
2207,去骨大雞腿,蔬菜類
2208,燕麥奶（或牛奶）,全榖雜糧類
2209,希臘酸奶,乳品類
2210,奇亞籽,油脂與堅果種子類
2211,小蕃茄切半(或二個大蕃茄),蔬菜類
2212,乾香菇或濕香菇,蔬菜類
2213,青江菜或其他綠色蔬菜,蔬菜類
2214,蔥(蔥白切段/蔥綠切蔥花),加工調理食品及其他類
2215,蒜，切片,豆魚蛋肉類
2216,"紅辣椒,切片",調味料及香辛料類
2217,無鹽雞高湯(或開水),調味料及香辛料類
2218,市售細麵條,加工調理食品及其他類
2219,鹽巴(雞粉或素香菇粉),蔬菜類
2220,水（浸泡雞胸肉使用）,豆魚蛋肉類
2221,鹽（浸泡雞胸肉使用）,豆魚蛋肉類
2222,水（煮雞胸肉使用）,豆魚蛋肉類
2223,鵝油香蔥（HOLA購入）,調味料及香辛料類
2224,帶骨牛小排,豆魚蛋肉類
2225,香辣粉,調味料及香辛料類
2226,蘋果切片,水果類
2227,酥皮/派皮,未分類
2228,二砂糖/細砂糖,糖類
2229,細糖粉（可省略）,調味料及香辛料類
2230,香蕉(去皮),豆魚蛋肉類
2231,起酥片,加工調理食品及其他類
2232,鴨肉,豆魚蛋肉類
2233,珠蔥,蔬菜類
2234,綠金桔或檸檬,水果類
2235,紅蔥油,油脂與堅果種子類
2236,蘋果泥,水果類
2237,伯爵茶粉,加工調理食品及其他類
2238,豬排醬,調味料及香辛料類
2239,荷包蛋,豆魚蛋肉類
2240,義大利麵條,調味料及香辛料類
2241,蔬菜隨喜，我用櫛瓜,蔬菜類
2242,開水或高湯,未分類
2243,鹽巴與胡椒粉,調味料及香辛料類
2244,純可可粉,加工調理食品及其他類
2245,長糯米(約125G),全榖雜糧類
2246,鮮蝦(尺寸偏小),豆魚蛋肉類
2247,醬油、魚露、白胡椒粉,調味料及香辛料類
2248,薑，切末,調味料及香辛料類
2249,乾香菇，切碎,蔬菜類
2250,芫荽或芹菜，切碎,蔬菜類
2251,紅蘿蔔，切碎,加工調理食品及其他類
2252,切丁椰棗,水果類
2253,糙米醬油,調味料及香辛料類
2254,酥皮片,未分類
2255,湯圓,加工調理食品及其他類
2256,黑芝麻/腰果碎,油脂與堅果種子類
2257,防潮糖粉,調味料及香辛料類
2258,細砂糖（蛋白霜用）,豆魚蛋肉類
2259,細砂糖（蛋黃糊用）,豆魚蛋肉類
2260,牛肋條加牛腱,豆魚蛋肉類
2261,大蒜胡椒,調味料及香辛料類
2262,蒜味烤肉醬,調味料及香辛料類
2263,豬皮（怕油膩者可不加）,豆魚蛋肉類
2264,大蔥,蔬菜類
2265,豬骨高湯塊,調味料及香辛料類
2266,八角粒,調味料及香辛料類
2267,胡椒鹽（可不放）,未分類
2268,老抽醬油（調色用）,調味料及香辛料類
2269,蕃茄糊罐頭,蔬菜類
2270,匈牙利紅椒粉,加工調理食品及其他類
2271,乾燥奧樂剛,未分類
2272,菲達起司Feta,乳品類
2273,葱絲,蔬菜類
2274,紅辣椒丁,調味料及香辛料類
2275,薑片及蒜頭,調味料及香辛料類
2276,香草精(可省略),未分類
2277,雞肉（去皮去骨）,豆魚蛋肉類
2278,芫荽籽粉,蔬菜類
2279,糖或蜂蜜,糖類
2280,蛋清,豆魚蛋肉類
2281,無鹽奶油或濃稠酸奶,油脂與堅果種子類
2282,杏仁粒,全榖雜糧類
2283,素雞切片,豆魚蛋肉類
2284,酒香剁椒（或新鮮辣椒）,調味料及香辛料類
2285,香油（最後再撒上）,調味料及香辛料類
2286,見步驟1,未分類
2287,見步驟2,未分類
2288,食用常溫水,未分類
2289,表面泡泡1,未分類
2290,牛肚,豆魚蛋肉類
2291,滷汁,未分類
2292,大白蝦,豆魚蛋肉類
2293,辣油(不吃辣可省略),油脂與堅果種子類
2294,蘿蔔糕,蔬菜類
2295,鹹菜脯（可省略）,未分類
2296,玄米油或食用油,油脂與堅果種子類
2297,水餃,加工調理食品及其他類
2298,冰糖（建議用砂糖替代）,糖類
2299,芝麻粉（可省略）,油脂與堅果種子類
2300,蔭油膏,油脂與堅果種子類
2301,鹽（調整用）,乳品類
2302,義式香料粉,加工調理食品及其他類
2303,草莓乾,水果類
2304,綜合果乾,加工調理食品及其他類
2305,去骨雞腿肉或雞胸肉,豆魚蛋肉類
2306,在來米,全榖雜糧類
2307,龍利魚片,加工調理食品及其他類
2308,鰹魚醬油露,調味料及香辛料類
2309,亁魷魚,豆魚蛋肉類
2310,亁香菇,蔬菜類
2311,金棗(金柑),水果類
2312,粗鹽,調味料及香辛料類
2313,粗麵條,加工調理食品及其他類
2314,筍絲,蔬菜類
2315,蟹管肉,豆魚蛋肉類
2316,米酒(抓蟹管肉用),豆魚蛋肉類
2317,豬五花,豆魚蛋肉類
2318,醬油膏(或蠔油),調味料及香辛料類
2319,紅麴粉,調味料及香辛料類
2320,粽葉,加工調理食品及其他類
2321,脫皮綠豆,豆魚蛋肉類
2322,炒油,油脂與堅果種子類
2323,赤藻醣,加工調理食品及其他類
2324,玄米油,油脂與堅果種子類
2325,柳橙皮(盛裝用),水果類
2326,柳橙果肉,水果類
2327,冷凍蝦,豆魚蛋肉類
2328,冷凍熟毛豆,豆魚蛋肉類
2329,咖喱塊,調味料及香辛料類
2330,仿仔雞,油脂與堅果種子類
2331,芥菜心,蔬菜類
2332,小香菇,蔬菜類
2333,塩巴,未分類
2334,老薑母片,蔬菜類
2335,牛五花肉片,豆魚蛋肉類
2336,春菊(山茼蒿),蔬菜類
2337,餃子,加工調理食品及其他類
2338,去皮雞胸肉（全聯真善美）,豆魚蛋肉類
2339,新鮮迷迭香（約8公分長）,調味料及香辛料類
2340,小磨坊義式香料,調味料及香辛料類
2341,喜馬拉雅岩鹽,調味料及香辛料類
2342,密封夾鏈袋（耐溫60度以上）,未分類
2343,海藻糖,調味料及香辛料類
2344,醃料,未分類
2345,液態油,油脂與堅果種子類
2346,享樂蜂蜜,未分類
2347,DOMO米其林神盾礦石深平底鍋,未分類
2348,細豬絞肉,豆魚蛋肉類
2349,蔥薑蒜,調味料及香辛料類
2350,三顆帶殼60克的蛋,豆魚蛋肉類
2351,紫米160g,全榖雜糧類
2352,圓糯米150g,全榖雜糧類
2353,枸杞（裝飾用）,蔬菜類
2354,紫米水,全榖雜糧類
2355,紅蘿蔔(不加也可以),加工調理食品及其他類
2356,廣式臘腸,未分類
2357,烏魚子五兩,豆魚蛋肉類
2358,58度高梁酒或高度白酒,全榖雜糧類
2359,麵泡,加工調理食品及其他類
2360,傳統豆腐,加工調理食品及其他類
2361,焗烤用起司絲,蔬菜類
2362,燒肉醬,調味料及香辛料類
2363,透抽（軟體頭足類海鮮均可）,豆魚蛋肉類
2364,桂冠原味沙拉,調味料及香辛料類
2365,檸檬皮屑（可無）,水果類
2366,味噌醬,調味料及香辛料類
2367,白芝麻（增添香氣可無）,油脂與堅果種子類
2368,豬肉,豆魚蛋肉類
2369,筍干,加工調理食品及其他類
2370,日清鬆餅粉,加工調理食品及其他類
2371,融化巧克力,乳品類
2372,花蓮酒糟豬腩排,豆魚蛋肉類
2373,金棗果醬,調味料及香辛料類
2374,高粱酒或米酒,加工調理食品及其他類
2375,彩椒丁,蔬菜類
2376,花生醬,調味料及香辛料類
2377,天然可可粉(非荷蘭式),調味料及香辛料類
2378,香蒜粒,調味料及香辛料類
2379,比目魚,豆魚蛋肉類
2380,杏鮑姑,蔬菜類
2381,雞切塊,加工調理食品及其他類
2382,樸活小鋪黑糖,糖類
2383,美國OXO量杯,未分類
2384,三層肉後面那塊三角肉,豆魚蛋肉類
2385,滷包或八角,調味料及香辛料類
2386,老魯汁,未分類
2387,洋蔥切細丁,蔬菜類
2388,中辣咖哩塊,調味料及香辛料類
2389,鱸魚排,豆魚蛋肉類
2390,蒸魚醬油,調味料及香辛料類
2391,紅蔥頭末,蔬菜類
2392,芫荽,蔬菜類
2393,高粱酒,未分類
2394,精緻細砂糖,調味料及香辛料類
2395,香檬原汁,水果類
2396,青梅or紫蘇梅,蔬菜類
2397,鍋燒意麵體,加工調理食品及其他類
2398,砂糖（焦糖用）,糖類
2399,水（焦糖用）,未分類
2400,熱水（焦糖用）,未分類
2401,米輪,全榖雜糧類
2402,泡香菇水,未分類
2403,草莓及香蕉片,水果類
2404,小鱈魚丸,加工調理食品及其他類
2405,辣椒面,蔬菜類
2406,豬梅花絞肉,豆魚蛋肉類
2407,薑（片）,豆魚蛋肉類
2408,香草精（沒有可以省略）,未分類
2409,烘培紙（沒有可省略）,未分類
2410,酥皮,調味料及香辛料類
2411,下港排骨酥,調味料及香辛料類
2412,[炸]蒜頭,調味料及香辛料類
2413,[炸]芋頭,全榖雜糧類
2414,[炸]鳥蛋,豆魚蛋肉類
2415,海篸,豆魚蛋肉類
2416,魚皮,豆魚蛋肉類
2417,鮑魚,豆魚蛋肉類
2418,蹄筋,豆魚蛋肉類
2419,[調味]白胡椒粉,調味料及香辛料類
2420,[調味]醬油,調味料及香辛料類
2421,[調味]烏醋,調味料及香辛料類
2422,[調味]米酒,調味料及香辛料類
2423,牛尾巴,豆魚蛋肉類
2424,氣炸牛肉丸,豆魚蛋肉類
2425,洋蔥大,蔬菜類
2426,赤藻糖醇,加工調理食品及其他類
2427,熱滾水,未分類
2428,特大雞蛋,豆魚蛋肉類
2429,吞拿魚,豆魚蛋肉類
2430,蛋黃醬,豆魚蛋肉類
2431,小土雞一隻,豆魚蛋肉類
2432,人蔘雞藥材包,蔬菜類
2433,水磨糯米粉/糯米粉,全榖雜糧類
2434,羅漢果醣,未分類
2435,剩飯,全榖雜糧類
2436,大豆干,油脂與堅果種子類
2437,粿條,加工調理食品及其他類
2438,臘腸,豆魚蛋肉類
2439,泰國甜醬油,調味料及香辛料類
2440,帶皮白蘿蔔,蔬菜類
2441,日正在來米粉,加工調理食品及其他類
2442,豬梅花肉片,豆魚蛋肉類
2443,蠔油或醬油膏,調味料及香辛料類
2444,鵝油香蔥,油脂與堅果種子類
