ingredient_id,name,category
2445,雞精粉,加工調理食品及其他類
2446,蒜片或末,未分類
2447,葱花,加工調理食品及其他類
2448,馬斯卡彭起司,乳品類
2449,即溶咖啡粉(加50g熱水溶開,調味料及香辛料類
2450,防潮可可粉(表面裝飾),加工調理食品及其他類
2451,醬油及蠔油,調味料及香辛料類
2452,魚露醬油(或鮮美露),調味料及香辛料類
2453,鱈魚,豆魚蛋肉類
2454,豆酥,調味料及香辛料類
2455,虱目魚皮或鮭魚肉丁,豆魚蛋肉類
2456,紅蘿蔔切片,加工調理食品及其他類
2457,青蔥切成蔥花,蔬菜類
2458,日式白味噌/韓國原味大醬,調味料及香辛料類
2459,米酒或味霖,未分類
2460,鯖魚(無鹽或薄鹽),豆魚蛋肉類
2461,手作蕃茄醬(拿坡里),調味料及香辛料類
2462,(素)蠔油,調味料及香辛料類
2463,麥芽糖,糖類
2464,圓櫛瓜,蔬菜類
2465,肉絲或肉片,豆魚蛋肉類
2466,義美蔥抓餅,加工調理食品及其他類
2467,福菜肉餡,豆魚蛋肉類
2468,芝麻(可略),油脂與堅果種子類
2469,豆腐(捏碎),加工調理食品及其他類
2470,蝦漿,豆魚蛋肉類
2471,明太子,豆魚蛋肉類
2472,日式美奶滋,調味料及香辛料類
2473,帶皮羊肉,豆魚蛋肉類
2474,羊肉爐藥膳包,調味料及香辛料類
2475,豬皮,豆魚蛋肉類
2476,鵪鶉蛋,豆魚蛋肉類
2477,乾香菇(泡軟),蔬菜類
2478,牛腩,豆魚蛋肉類
2479,紅白蘿蔔,蔬菜類
2480,鹽巴(去青用),未分類
2481,喜達番茄醬,調味料及香辛料類
2482,泡麵,加工調理食品及其他類
2483,調味粉,加工調理食品及其他類
2484,蘑菇（洋菇）,蔬菜類
2485,清水or雞高湯,豆魚蛋肉類
2486,小磨坊義大利香料,蔬菜類
2487,那個魚,調味料及香辛料類
2488,6吋活動圓模,未分類
2489,溫開水,未分類
2490,紅喜菇,蔬菜類
2491,綜合義大利香草,水果類
2492,五香粉（可不加）,調味料及香辛料類
2493,青蔥（蔥花）,蔬菜類
2494,羊肉（牛肉亦可）,調味料及香辛料類
2495,孜然,未分類
2496,芫荽籽,蔬菜類
2497,紅椒粉或辣椒粉,調味料及香辛料類
2498,豆腐麵,加工調理食品及其他類
2499,去籽椰棗,水果類
2500,胡桃,蔬菜類
2501,72%黑巧克力,乳品類
2502,蟹肉腳,豆魚蛋肉類
2503,帶皮豬五花肉條,豆魚蛋肉類
2504,馬告,未分類
2505,菇,蔬菜類
2506,Cheese,乳品類
2507,豬胛心肉,豆魚蛋肉類
2508,香料,調味料及香辛料類
2509,芥蘭苗,蔬菜類
2510,小地瓜,水果類
2511,麻辣鍋底塊,未分類
2512,木耳絲,蔬菜類
2513,香菜蔥花,加工調理食品及其他類
2514,紅豆沙,豆魚蛋肉類
2515,乾魷魚,豆魚蛋肉類
2516,金鉤蝦,豆魚蛋肉類
2517,泡魷魚水,豆魚蛋肉類
2518,馬鈴薯(中型）,全榖雜糧類
2519,起司碎,乳品類
2520,黑蒜頭（可用蒜頭）,調味料及香辛料類
2521,菜脯乾,蔬菜類
2522,小干貝,調味料及香辛料類
2523,水麥芽糖,糖類
2524,蒸熟腰果(事先浸泡一晚),油脂與堅果種子類
2525,椰子細粉,調味料及香辛料類
2526,金針去硬梗,蔬菜類
2527,蔥抓餅（酥皮也可）,加工調理食品及其他類
2528,白芝麻或者黑芝麻粒少許,油脂與堅果種子類
2529,（無糖）蘋果醋,乳品類
2530,嫩薑,蔬菜類
2531,紹興酒或花雕酒,加工調理食品及其他類
2532,獅子頭,未分類
2533,豆瓣,蔬菜類
2534,蔥粒,蔬菜類
2535,豬小排,豆魚蛋肉類
2536,乾栗子,油脂與堅果種子類
2537,辣椒去籽,蔬菜類
2538,蒸肉粉,調味料及香辛料類
2539,虱目魚皮,豆魚蛋肉類
2540,味霖或少糖,調味料及香辛料類
2541,南瓜切塊,蔬菜類
2542,櫛瓜切薄片,蔬菜類
2543,胡椒粉與起司粉,調味料及香辛料類
2544,甜不辣,調味料及香辛料類
2545,麥當勞糖醋醬,調味料及香辛料類
2546,低鈉鹽,調味料及香辛料類
2547,溫鮮奶（38度左右）,乳品類
2548,手動攪拌器,未分類
2549,攪拌匙,未分類
2550,裝麵糰的瓷器或烤盤（邊緣高）,全榖雜糧類
2551,攪拌料理盆,未分類
2552,麵糰裁切刀,未分類
2553,桂花,加工調理食品及其他類
2554,黑豆乾,蔬菜類
2555,腐竹,加工調理食品及其他類
2556,豬里肌切小片,豆魚蛋肉類
2557,黑胡椒磨粒,加工調理食品及其他類
2558,豬梅花肉,豆魚蛋肉類
2559,魚漿,豆魚蛋肉類
2560,蛋白（3顆）,豆魚蛋肉類
2561,砂糖（打發蛋白用）,豆魚蛋肉類
2562,玉米粉（跟砂糖秤在一起）,全榖雜糧類
2563,牛奶（或水）,水果類
2564,低筋麵粉（原味請用45克的粉）,全榖雜糧類
2565,培茶粉（可自行跟換其它粉類）,調味料及香辛料類
2566,蛋黃（3顆）,水果類
2567,接骨木莓果粉,加工調理食品及其他類
2568,現成白豆蓉,未分類
2569,各色天然色粉,加工調理食品及其他類
2570,火燒蝦或任何蝦子,豆魚蛋肉類
2571,雞油,油脂與堅果種子類
2572,柴魚味素(可省),豆魚蛋肉類
2573,寶蓮子,油脂與堅果種子類
2574,調味,加工調理食品及其他類
2575,炸粉,調味料及香辛料類
2576,熟烏魚子壓碎,未分類
2577,青江菜或高麗菜切碎,蔬菜類
2578,香菇切片,蔬菜類
2579,薑碎,蔬菜類
2580,紅辣椒碎,調味料及香辛料類
2581,細蘆筍,蔬菜類
2582,細綿線,未分類
2583,百頁豆腐,加工調理食品及其他類
2584,花瓜,加工調理食品及其他類
2585,LECREUET單柄單耳煎鍋,未分類
2586,美國oxo輕鬆看量杯,未分類
2587,食材A蛋黃糊,豆魚蛋肉類
2588,柳丁汁,未分類
2589,食材B蛋白霜,豆魚蛋肉類
2590,老薑切片,蔬菜類
2591,紅茶袋,未分類
2592,三溫糖或細砂糖,糖類
2593,玫瑰花,蔬菜類
2594,沸騰的熱水,未分類
2595,耐烤的瓷碗/杯子,未分類
2596,順眼的杯盤,未分類
2597,過濾勺,未分類
2598,抱子芥菜,蔬菜類
2599,小磨坊壽喜燒醬,調味料及香辛料類
2600,黑麥汁,全榖雜糧類
2601,紅糖(或砂糖),糖類
2602,奶粉(可省略),調味料及香辛料類
2603,肉桂粉(可省略),調味料及香辛料類
2604,黑胡椒粉(可省略),調味料及香辛料類
2605,洋蔥（自選）,蔬菜類
2606,油麵條,加工調理食品及其他類
2607,地瓜粉（樹薯粉）皆可,全榖雜糧類
2608,屏大醬油,調味料及香辛料類
2609,高鮮味精,調味料及香辛料類
2610,黑棗,水果類
2611,蓮子,油脂與堅果種子類
2612,去殼綠豆仁,豆魚蛋肉類
2613,大蒜粉或大蒜瓣,調味料及香辛料類
2614,酸梅,豆魚蛋肉類
2615,馬薩瑞拉起司,乳品類
2616,煮白菜的湯,蔬菜類
2617,洋蔥細碎,蔬菜類
2618,大白菜（菜梗與菜葉分開）,蔬菜類
2619,LC鑄鐵鍋,未分類
2620,OXO好好握餐夾,未分類
2621,TGM大馬士革廚具刀,未分類
2622,烏魚,豆魚蛋肉類
2623,香菇丁,蔬菜類
2624,蘿蔔片,蔬菜類
2625,黃瓜片,蔬菜類
2626,煮沸的水,未分類
2627,香腸,加工調理食品及其他類
2628,芹菜粒,蔬菜類
2629,燙熟韮菜花,蔬菜類
2630,清雞湯或水,未分類
2631,鹽、糖、麻油、胡椒粉,調味料及香辛料類
2632,蘋果蘇打,水果類
2633,茶包（5-6包）,未分類
2634,堅果碎（表面裝飾）,未分類
2635,耐烤可可豆（中間夾餡）,加工調理食品及其他類
2636,杏仁角,加工調理食品及其他類
2637,帶皮五花肉,豆魚蛋肉類
2638,滷蛋,豆魚蛋肉類
2639,金蘭薄鹽醬油,調味料及香辛料類
2640,金蘭醬油膏,調味料及香辛料類
2641,維也納小熱狗,加工調理食品及其他類
2642,肉豆蔻粉,加工調理食品及其他類
2643,五花肉片,豆魚蛋肉類
2644,明德辣豆瓣醬,調味料及香辛料類
2645,乾豆豉,加工調理食品及其他類
2646,蒜蓉,調味料及香辛料類
2647,牛肉滷包（可省）,調味料及香辛料類
2648,秀珍菇or金針菇,蔬菜類
2649,紅蘿蔔薄片,加工調理食品及其他類
2650,荷蘭豆or青椒,蔬菜類
2651,蒜頭or蒜末,調味料及香辛料類
2652,米酒or清酒,未分類
2653,韓式芝麻油,油脂與堅果種子類
2654,白醋、烏醋,調味料及香辛料類
2655,蜜棗乾,水果類
2656,咖啡豆,油脂與堅果種子類
2657,培根片🥓,加工調理食品及其他類
2658,紫糯米,全榖雜糧類
2659,乾麵,調味料及香辛料類
2660,油麥菜,油脂與堅果種子類
2661,雞湯（或水）,豆魚蛋肉類
2662,深色醬油,調味料及香辛料類
2663,白胡椒粉（或黑胡椒粉）,調味料及香辛料類
2664,鳳梨罐頭,水果類
2665,番薯粉/麵包粉,調味料及香辛料類
2666,檸檬皮碎,水果類
2667,無鹽奶油(融化),油脂與堅果種子類
2668,家常/火鍋豆腐,加工調理食品及其他類
2669,大白菜葉,蔬菜類
2670,洋蔥（可不加）,蔬菜類
2671,魚露/鰹魚醬油,調味料及香辛料類
2672,肝腸,加工調理食品及其他類
2673,韓國粗辣椒粉,調味料及香辛料類
2674,白芝麻（可省略）,油脂與堅果種子類
2675,大辣椒,加工調理食品及其他類
2676,蔥綠(裝飾),蔬菜類
2677,木薯粉水(或太白粉水),全榖雜糧類
2678,水(或高湯),加工調理食品及其他類
2679,生核桃,油脂與堅果種子類
2680,亞麻籽粉,油脂與堅果種子類
2681,黃金版羅漢果糖/二砂(選用),糖類
2682,蔓越莓果乾,水果類
2683,新鮮干貝,調味料及香辛料類
2684,熟太白粉,加工調理食品及其他類
2685,鮮蝦仁,豆魚蛋肉類
2686,百里香或義式香料,水果類
2687,泡打粉(可略),加工調理食品及其他類
2688,五花肉絲,豆魚蛋肉類
2689,白蘿蔔1大條去皮切粗絲,蔬菜類
2690,在來米粉（水磨蘿蔔糕粉）,蔬菜類
2691,乾香菇（大）3朵,蔬菜類
2692,絞肉（可省略）,豆魚蛋肉類
2693,香油或豬油,調味料及香辛料類
2694,冷水（煮蘿蔔用）,蔬菜類
2695,冷水（調粉用）,未分類
2696,有機豆干,蔬菜類
2697,黃椒絲,蔬菜類
2698,白涼粉,加工調理食品及其他類
2699,滾燙熱水,未分類
2700,黑糖+熱水,糖類
2701,漬櫻花,加工調理食品及其他類
2702,臘腸肝腸,未分類
2703,冷凍蔥油餅(皮),加工調理食品及其他類
2704,紅醬罐頭,加工調理食品及其他類
2705,通心粉,加工調理食品及其他類
2706,黃秋葵,蔬菜類
2707,8吋蛋糕模or8吋小蒸籠,加工調理食品及其他類
2708,年糕紙玻璃紙,未分類
2709,豬頰心肉,豆魚蛋肉類
2710,魚漿（有鹹）,豆魚蛋肉類
2711,雞卷皮（豆皮）,加工調理食品及其他類
2712,牛骨帶肉,豆魚蛋肉類
2713,洋蔥（大）,蔬菜類
2714,粗管芹菜,蔬菜類
2715,雞肉（切塊不去骨）,豆魚蛋肉類
2716,人蔘鬚,蔬菜類
2717,黃耆,調味料及香辛料類
2718,烏魚膘,豆魚蛋肉類
2719,一般食用油,油脂與堅果種子類
2720,鴨蛋皮蛋,豆魚蛋肉類
2721,生豆腐皮,加工調理食品及其他類
2722,冷凍餅皮,加工調理食品及其他類
2723,豬肋骨,豆魚蛋肉類
2724,韓式燘醬,調味料及香辛料類
2725,乾䓤頭,蔬菜類
2726,芝士,乳品類
2727,羽衣甘藍,蔬菜類
2728,牛頭牌紅蔥醬,調味料及香辛料類
2729,金蘭醬油,調味料及香辛料類
2730,甜柿,水果類
2731,青蒜葉,調味料及香辛料類
2732,1/2亞麻蛋,油脂與堅果種子類
2733,即溶咖啡粉(選用),調味料及香辛料類
2734,巧克力(融化),乳品類
2735,碎杏仁薄片,加工調理食品及其他類
2736,義大利白醬,調味料及香辛料類
2737,土雞,豆魚蛋肉類
2738,馬鈴薯塊,全榖雜糧類
2739,南瓜塊,加工調理食品及其他類
2740,洋蔥塊,蔬菜類
2741,油漬彩椒的橄欖油,油脂與堅果種子類
2742,法式香草香料,調味料及香辛料類
2743,烤玉米用玫瑰鹽,蔬菜類
2744,抹烤雞用油漬彩椒的橄欖油,加工調理食品及其他類
2745,白糊椒粉,調味料及香辛料類
2746,乾月桂葉,未分類
2747,新鮮迷迭香,調味料及香辛料類
2748,曬乾魷魚,調味料及香辛料類
2749,蟹腳肉,豆魚蛋肉類
2750,清雞湯,豆魚蛋肉類
2751,唐芹菜,蔬菜類
2752,蒜苗段,調味料及香辛料類
2753,辣椒段或乾辣椒,加工調理食品及其他類
2754,芝麻粉,油脂與堅果種子類
2755,整顆南瓜,蔬菜類
2756,大蒜泥,調味料及香辛料類
2757,喜歡的乳酪（如奶油乳酪,油脂與堅果種子類
2758,白玉粉,全榖雜糧類
2759,黃砂糖,糖類
2760,市售現成油蔥酥,調味料及香辛料類
2761,腰果泥,豆魚蛋肉類
2762,蒸腰果,糖類
2763,嫩豆腐(去除多餘水分),加工調理食品及其他類
2764,濃咖啡,油脂與堅果種子類
2765,老薑片(小片),蔬菜類
2766,新社乾香菇,蔬菜類
2767,鹽及烹大師,未分類
2768,水及糖粉,調味料及香辛料類
2769,茭白筍,蔬菜類
2770,高鮮味精(可省略),調味料及香辛料類
2771,蝦仁或鮮蝦,豆魚蛋肉類
2772,椰子油or無鹽奶油,油脂與堅果種子類
2773,速溶黑咖啡粉,加工調理食品及其他類
2774,黑朗姆酒（可略）,未分類
2775,巴西利香料,蔬菜類
2776,臘肉,加工調理食品及其他類
2777,醬油膏或醬油,調味料及香辛料類
2778,胡蘿蔔丁,蔬菜類
2779,火腿丁,加工調理食品及其他類
2780,壽喜菇,蔬菜類
2781,北海道片栗粉,加工調理食品及其他類
2782,腰果碎片,加工調理食品及其他類
2783,豬排骨,調味料及香辛料類
2784,紅蘿蔔(中),蔬菜類
2785,甜玉米,全榖雜糧類
2786,乾香菇(小),蔬菜類
2787,巧可力豆(融化),未分類
2788,細粉狀赤藻糖醇/糖粉,調味料及香辛料類
2789,速酵,未分類
2790,牛絞肉（雞豬羊亦可）,豆魚蛋肉類
2791,哈里薩辣醬Harissa,調味料及香辛料類
2792,新鮮巴西里,蔬菜類
2793,罐頭扁豆,加工調理食品及其他類
2794,喜歡的硬質乳酪,乳品類
2795,椰子粉,調味料及香辛料類
2796,酸黃瓜,蔬菜類
2797,雞,加工調理食品及其他類
2798,豬骨,豆魚蛋肉類
2799,粟米,全榖雜糧類
2800,雪耳,豆魚蛋肉類
2801,淮山,全榖雜糧類
2802,茨實,油脂與堅果種子類
2803,龍眼乾,水果類
2804,龍皇杏,未分類
2805,蕨餅粉,加工調理食品及其他類
2806,黑糖粉,調味料及香辛料類
2807,帶皮帶骨雞肉,豆魚蛋肉類
2808,黃冰糖,糖類
2809,白吐司,全榖雜糧類
2810,日式蛋黃醬（美乃滋）,豆魚蛋肉類
2811,干貝絲or醬油膏,調味料及香辛料類
2812,"醬油,太白粉,胡椒粉,鹽,麻油",調味料及香辛料類
2813,蔓越梅,加工調理食品及其他類
2814,日式昆布柴魚高湯,豆魚蛋肉類
2815,韓式大醬,調味料及香辛料類
2816,熱豆漿,加工調理食品及其他類
2817,蒸熟腰果,糖類
2818,黃原膠,未分類
2819,甜椒（黃、紅、綠）,蔬菜類
2820,金針菇段,蔬菜類
2821,蒜頭（紅蔥頭也可以）,蔬菜類
2822,當歸、黃耆,調味料及香辛料類
2823,大干貝,調味料及香辛料類
2824,燙種,未分類
2825,融化牛油,油脂與堅果種子類
2826,糖霜,豆魚蛋肉類
2827,軟化無鹽牛油,油脂與堅果種子類
2828,小芥菜,蔬菜類
2829,豬油或蔥油,油脂與堅果種子類
2830,鹽，胡椒粉,調味料及香辛料類
2831,"鹽,醬油",調味料及香辛料類
2832,素蠔油或醬油,調味料及香辛料類
2833,鮮魚,豆魚蛋肉類
2834,豆腐切丁,加工調理食品及其他類
2835,水果絲瓜,蔬菜類
2836,蕃茄汁,蔬菜類
2837,奧樂剛,未分類
2838,烹大師鰹魚風味調味料（選）,調味料及香辛料類
2839,艾許奶油,油脂與堅果種子類
2840,榛果奶油,油脂與堅果種子類
2841,小提琴低筋麵粉,全榖雜糧類
2842,鐵觀音粉,加工調理食品及其他類
2843,小豆皮,加工調理食品及其他類
2844,法國粉T55,未分類
2845,白圓糯米,全榖雜糧類
2846,蜜棗,水果類
2847,帶骨雞腿肉,豆魚蛋肉類
2848,刈菜,蔬菜類
2849,墨魚義大利麵,調味料及香辛料類
2850,小卷圈,加工調理食品及其他類
2851,紫米紅豆,豆魚蛋肉類
2852,鰱魚頭,豆魚蛋肉類
2853,豬五花肉絲,豆魚蛋肉類
2854,榨菜絲,加工調理食品及其他類
2855,焗豆子,蔬菜類
2856,德式香腸,加工調理食品及其他類
2857,辛拉麵,加工調理食品及其他類
2858,蕃茄蓉罐頭,蔬菜類
2859,放山雞,油脂與堅果種子類
2860,酥皮(約7cm*7cm),未分類
2861,冷凍湯圓,加工調理食品及其他類
2862,全聯雞里肌,豆魚蛋肉類
2863,粗韓式辣椒粉,調味料及香辛料類
2864,日式咖喱醬,調味料及香辛料類
2865,麵腸,加工調理食品及其他類
2866,花生湯圓,加工調理食品及其他類
2867,芝麻湯圓,加工調理食品及其他類
2868,白飯或隔夜飯,全榖雜糧類
2869,芥菜葉,蔬菜類
2870,烹大師或高湯（可省略）,未分類
2871,山東大白菜,蔬菜類
2872,蒜香油蔥酥,調味料及香辛料類
2873,埔里香菇,蔬菜類
2874,秘傳燒肉醬,調味料及香辛料類
2875,耐熱塑膠袋,未分類
2876,不鏽鋼平盤或烤盤,未分類
2877,雞棒棒腿,豆魚蛋肉類
2878,貳級砂糖,調味料及香辛料類
2879,小豆乾,加工調理食品及其他類
2880,絞肉豬,豆魚蛋肉類
2881,米穀粉,加工調理食品及其他類
2882,烘焙奶粉,加工調理食品及其他類
2883,發酵奶油,油脂與堅果種子類
2884,優格水切乳清,乳品類
2885,椰子糖,調味料及香辛料類
2886,直接買外面的鹹酥雞，不要調味,調味料及香辛料類
2887,太白粉或玉米殿粉,全榖雜糧類
2888,舒肥雞胸肉,豆魚蛋肉類
2889,波特菇,蔬菜類
2890,蘑菇（可有可無）,蔬菜類
2891,鮮奶油或牛奶,油脂與堅果種子類
2892,雞精粉（可有可無）,加工調理食品及其他類
2893,白蘿蔔絲,蔬菜類
2894,西芹丁,調味料及香辛料類
2895,小扁豆,加工調理食品及其他類
2896,橄欖油或鰐梨油,油脂與堅果種子類
2897,魩仔魚,豆魚蛋肉類
2898,九層塔葉（切丁）,蔬菜類
2899,蒜頭（切丁）,調味料及香辛料類
2900,白酒米酒,全榖雜糧類
2901,煮麵水不要丟,未分類
2902,紅胡椒粒,調味料及香辛料類
2903,韓式魚板,加工調理食品及其他類
2904,三明治火腿片,加工調理食品及其他類
2905,楓糖,糖類
2906,椰子油,油脂與堅果種子類
2907,小管,豆魚蛋肉類
2908,蛋白及糖粉,調味料及香辛料類
2909,所需色膏,未分類
2910,紫薯粉,全榖雜糧類
2911,紅蘿蔔粉,加工調理食品及其他類
2912,冷凍大蕃茄,水果類
2913,棕櫚糖,調味料及香辛料類
2914,麵粉（我是全麥、高筋各半）,調味料及香辛料類
2915,牛奶或水,水果類
2916,私心加料：麥芽精,糖類
2917,半隻鴨,豆魚蛋肉類
2918,當歸鴨滷包,未分類
2919,人參當歸米酒,加工調理食品及其他類
2920,雞腿小,蔬菜類
2921,紅白小湯圓,加工調理食品及其他類
2922,大貝殻麵,加工調理食品及其他類
2923,蛤仔,豆魚蛋肉類
2924,高原菜心,蔬菜類
2925,土茶油,油脂與堅果種子類
2926,草莓粉,水果類
2927,南瓜粉,加工調理食品及其他類
2928,紫心地瓜粉,加工調理食品及其他類
2929,竹炭粉,加工調理食品及其他類
2930,食用色素,加工調理食品及其他類
2931,蒜味花生,加工調理食品及其他類
2932,牛小排火鍋肉片,豆魚蛋肉類
2933,Nutella巧克力醬,調味料及香辛料類
2934,月桂葉（沒有沒關係）,蔬菜類
2935,白蘿蔔（去皮刨絲）,蔬菜類
2936,白蘿蔔去皮切塊,蔬菜類
2937,抹茶小湯圓,全榖雜糧類
2938,放山雞肉塊,豆魚蛋肉類
2939,蛋黃（蛋清留著）,水果類
2940,融化的無鹽奶油,油脂與堅果種子類
2941,糖漬紅綠櫻桃,水果類
2942,豬肋條,豆魚蛋肉類
2943,紅白湯圓,加工調理食品及其他類
2944,泡香菇用的水,蔬菜類
2945,乾蝦米,豆魚蛋肉類
2946,培根/香腸,加工調理食品及其他類
2947,薑母粉(烘焙店有),調味料及香辛料類
2948,肉桂粉(烘焙店有),調味料及香辛料類
2949,丁香粉(烘焙店有),調味料及香辛料類
2950,糖蜜(烘焙店有),糖類
2951,香草醬(精),調味料及香辛料類
2952,蛋白霜粉(烘焙店有),豆魚蛋肉類
2953,糖水,豆魚蛋肉類
2954,小圓餅乾及口糧棒,全榖雜糧類
2955,葡萄糖漿,水果類
2956,薑粉,調味料及香辛料類
2957,丁香粉,調味料及香辛料類
2958,肉荳蔻粉,調味料及香辛料類
2959,小里肌肉絲,豆魚蛋肉類
2960,彩色巧克力,乳品類
2961,裝飾用眼睛,未分類
2962,市售鴻禧菇,蔬菜類
2963,胡蘿蔔片,蔬菜類
2964,香菜，青蒜,調味料及香辛料類
2965,常溫全蛋,豆魚蛋肉類
2966,烘焙杏仁粉,全榖雜糧類
2967,可可粉（表面）,調味料及香辛料類
2968,草莓風味粉（表面）,水果類
2969,全蛋（打散）,豆魚蛋肉類
2970,白砂糖或二砂,糖類
2971,純黑巧克力粉,加工調理食品及其他類
2972,糖珠,豆魚蛋肉類
2973,蔥白末,蔬菜類
2974,桂冠花枝蝦漿,加工調理食品及其他類
2975,鹽與胡椒粉,調味料及香辛料類
2976,無鹽發酵奶油,油脂與堅果種子類
2977,葱,蔬菜類
2978,菜脯(蘿蔔乾),蔬菜類
2979,蔭豆豉,加工調理食品及其他類
2980,麻辣花椒粒,調味料及香辛料類
2981,蔥結,蔬菜類
2982,君度澄酒,未分類
2983,梅乾,加工調理食品及其他類
2984,高山高麗菜,蔬菜類
2985,絞肉（牛豬皆可）,豆魚蛋肉類
2986,中筋或低筋麵粉,全榖雜糧類
2987,香料粉,調味料及香辛料類
2988,滷腿庫1鍋,豆魚蛋肉類
2989,炸豆皮,加工調理食品及其他類
2990,丸子,加工調理食品及其他類
2991,純醬油,調味料及香辛料類
2992,紅甜椒黃甜椒,蔬菜類
2993,五行麻粉,加工調理食品及其他類
2994,番茄牛肋條,豆魚蛋肉類
2995,松露醬,調味料及香辛料類
2996,白酒或米酒,全榖雜糧類
2997,松露香辣油,油脂與堅果種子類
2998,五花腩,豆魚蛋肉類
2999,梅菜,加工調理食品及其他類
3000,生抽,豆魚蛋肉類
3001,蝦仁漿,豆魚蛋肉類
3002,黑胡椒鹽,加工調理食品及其他類
3003,米苔目,加工調理食品及其他類
3004,肉醬罐頭,加工調理食品及其他類
3005,韓式味噌醬（大醬）,調味料及香辛料類
3006,韓式芝麻油/純芝麻油,油脂與堅果種子類
3007,小魚干,豆魚蛋肉類
3008,洗米水（洗第3次）,未分類
3009,紫地瓜,全榖雜糧類
3010,椰漿(椰奶),調味料及香辛料類
3011,西谷米,全榖雜糧類
3012,調味料鹽,加工調理食品及其他類
3013,巴西里葉或蔥,調味料及香辛料類
3014,麗滋餅乾,未分類
3015,無骨肉雞腿,豆魚蛋肉類
