ingredient_id,name,category
3016,韮菜,蔬菜類
3017,菱角,全榖雜糧類
3018,虱目魚丸,加工調理食品及其他類
3019,蒜酥,調味料及香辛料類
3020,日式鰹魚露,調味料及香辛料類
3021,高湯粉,調味料及香辛料類
3022,綿花糖,調味料及香辛料類
3023,高麗菜乾,蔬菜類
3024,當季白玉蘿蔔,蔬菜類
3025,梅子醋,加工調理食品及其他類
3026,料理話梅,加工調理食品及其他類
3027,牛腩（牛肋條）,豆魚蛋肉類
3028,洋蔥（中型）,蔬菜類
3029,紅蘿蔔一條,加工調理食品及其他類
3030,牛肉高湯,調味料及香辛料類
3031,熟甜龍筍,蔬菜類
3032,米酒OR清酒,未分類
3033,玉米糖漿,全榖雜糧類
3034,韓式辣椒粉(細),調味料及香辛料類
3035,油(爆香,油脂與堅果種子類
3036,蒜末(爆香,調味料及香辛料類
3037,黑白芝麻,油脂與堅果種子類
3038,豬背骨,豆魚蛋肉類
3039,葱結,蔬菜類
3040,油蔥油,油脂與堅果種子類
3041,雞晶粉或鹽巴,調味料及香辛料類
3042,全聯鹹湯圓,全榖雜糧類
3043,冬兒,加工調理食品及其他類
3044,野菜湯包（可略）,蔬菜類
3045,好市多鴨胸,豆魚蛋肉類
3046,當歸片,未分類
3047,冬粉粉絲,加工調理食品及其他類
3048,牛肋條或牛板鍵,豆魚蛋肉類
3049,水蓮段,蔬菜類
3050,乾香菇(切絲泡水),蔬菜類
3051,米酒(醃肉,加工調理食品及其他類
3052,清水(醃肉,加工調理食品及其他類
3053,鹽(醃肉,加工調理食品及其他類
3054,太白粉(醃肉,加工調理食品及其他類
3055,紅蘿蔔絲、金針菇、木耳絲、筍絲,蔬菜類
3056,豬血,豆魚蛋肉類
3057,芶芡水(地瓜粉:水約1:2),豆魚蛋肉類
3058,辣油或是香油,調味料及香辛料類
3059,蔥花或是香菜,調味料及香辛料類
3060,百里香香料,水果類
3061,紫米餡或紅豆,豆魚蛋肉類
3062,麻辣香鍋調味料,未分類
3063,真空切片蓮藕,全榖雜糧類
3064,(大顆)馬鈴薯,全榖雜糧類
3065,罐裝鳳梨碎,水果類
3066,溶化奶油,油脂與堅果種子類
3067,糖粉或煉乳,調味料及香辛料類
3068,陳皮,調味料及香辛料類
3069,川芎,蔬菜類
3070,羅漢果,糖類
3071,牛肉絲,加工調理食品及其他類
3072,調味料,加工調理食品及其他類
3073,即發乾酵母,調味料及香辛料類
3074,龍膽石斑魚,豆魚蛋肉類
3075,豬前腳,豆魚蛋肉類
3076,米酒……1大匙,加工調理食品及其他類
3077,胡椒粒,調味料及香辛料類
3078,韓國燒酒,未分類
3079,大醬,水果類
3080,雞蛋（約60克/個）,豆魚蛋肉類
3081,干辣椒,加工調理食品及其他類
3082,老抽（可不加）,豆魚蛋肉類
3083,土魠魚,豆魚蛋肉類
3084,芹菜梗,蔬菜類
3085,蜜漬生薑,調味料及香辛料類
3086,粗辣椒片,加工調理食品及其他類
3087,巴西里(歐芹、洋香菜)碎,調味料及香辛料類
3088,鹽(吐沙),未分類
3089,鹽(調味),加工調理食品及其他類
3090,匈牙利甜椒粉,加工調理食品及其他類
3091,白葡萄酒:水,加工調理食品及其他類
3092,牛肉塊,豆魚蛋肉類
3093,貮砂糖,糖類
3094,紅辣椒末,調味料及香辛料類
3095,菜魚片,豆魚蛋肉類
3096,青花椰菜,蔬菜類
3097,莫扎瑞拉起司,乳品類
3098,亁蝦米,豆魚蛋肉類
3099,油蔥酥醬,油脂與堅果種子類
3100,茭白荀,蔬菜類
3101,山東白菜,蔬菜類
3102,blendtec食物調理機,未分類
3103,ANKOMN無耗電真空保鮮盒,未分類
3104,DANSK單柄牛奶鍋,水果類
3105,亨氏番茄醬,調味料及香辛料類
3106,乾燥洋香菜,調味料及香辛料類
3107,蒜頭（切末）,調味料及香辛料類
3108,電鍋或壓力鍋,未分類
3109,油蔥醬,調味料及香辛料類
3110,李錦記香甜滷醬油,調味料及香辛料類
3111,煮熟的白飯,全榖雜糧類
3112,白玉蘿蔔,蔬菜類
3113,好市多松露醬油,調味料及香辛料類
3114,小腸,豆魚蛋肉類
3115,薏仁,全榖雜糧類
3116,茯苓,未分類
3117,芡實,油脂與堅果種子類
3118,當歸藥酒,未分類
3119,SCANPAN湯鍋,未分類
3120,單節翅,豆魚蛋肉類
3121,青椒絲,蔬菜類
3122,牛里肌絲,蔬菜類
3123,辣椒段,蔬菜類
3124,綠豆芽或黃豆芽,豆魚蛋肉類
3125,辣椒丁（可省）,加工調理食品及其他類
3126,腿庫1塊,豆魚蛋肉類
3127,豬蹄,豆魚蛋肉類
3128,柳橙皮,水果類
3129,新鮮蔓越莓,水果類
3130,鮮黑木耳,蔬菜類
3131,香菜末(可略),未分類
3132,白蘿蔔（中型）,蔬菜類
3133,黑胡椒粒（可省略）,調味料及香辛料類
3134,香菜（可省略）,調味料及香辛料類
3135,鮮味炒手或是鹽,調味料及香辛料類
3136,牛奶🥛,水果類
3137,白煮蛋（配菜）,豆魚蛋肉類
3138,素雞（配菜）,加工調理食品及其他類
3139,櫛瓜切丁,蔬菜類
3140,藍起司,乳品類
3141,發酵奶油（可用無鹽奶油）,油脂與堅果種子類
3142,楓糖（可用檸檬汁取代）,糖類
3143,豬腩排,豆魚蛋肉類
3144,青蔥結,蔬菜類
3145,白芝麻油/香油,調味料及香辛料類
3146,沙茶醬（可省略）,調味料及香辛料類
3147,珍珠餛飩,加工調理食品及其他類
3148,抹茶粉或可可粉,調味料及香辛料類
3149,炸豆包,加工調理食品及其他類
3150,白芝麻(可加可不加),油脂與堅果種子類
3151,無鹽奶油（冷硬）,油脂與堅果種子類
3152,全脂鮮奶（冷藏）,乳品類
3153,後腿豬腳,豆魚蛋肉類
3154,長條甜不辣,調味料及香辛料類
3155,蔥油餅,加工調理食品及其他類
3156,湯種,調味料及香辛料類
3157,特大雞蛋1個,豆魚蛋肉類
3158,融化無鹽牛油,油脂與堅果種子類
3159,歐芹碎,未分類
3160,破布子罐頭,加工調理食品及其他類
3161,米酒或味醂,調味料及香辛料類
3162,薑絲與蔥花,加工調理食品及其他類
3163,滿福麵包/英式馬芬（義Ｏ有賣）,蔬菜類
3164,奶油（塗麵包用）,油脂與堅果種子類
3165,墨西哥豆泥,豆魚蛋肉類
3166,牛蕃茄（小）,豆魚蛋肉類
3167,墨西哥辣椒,調味料及香辛料類
3168,甜豆仁,豆魚蛋肉類
3169,泰式酸辣醬,調味料及香辛料類
3170,去皮綠豆,豆魚蛋肉類
3171,黃油,油脂與堅果種子類
3172,大千張皮,全榖雜糧類
3173,白胡椒/黑胡椒,加工調理食品及其他類
3174,油蔥雞胸肉（熟-已調味）,豆魚蛋肉類
3175,長豆（或四季豆）,水果類
3176,去骨雞腿肉（切塊）,豆魚蛋肉類
3177,酥炸粉,調味料及香辛料類
3178,白土司,全榖雜糧類
3179,切達起司,豆魚蛋肉類
3180,台灣鯛魚片(腹肉),豆魚蛋肉類
3181,奶油(含鹽或不含鹽奶油皆可）,油脂與堅果種子類
3182,海帶絲,蔬菜類
3183,豆干絲,加工調理食品及其他類
3184,鮮美露/可省略,調味料及香辛料類
3185,胡椒粉/可省略,調味料及香辛料類
3186,鳳梨塊,水果類
3187,太白粉（炸前裹蝦用）,未分類
3188,蔥末(可加可不加),蔬菜類
3189,白醋或果醋,加工調理食品及其他類
3190,韓式辣椒粉(可加可不加),調味料及香辛料類
3191,剝殼蝦,豆魚蛋肉類
3192,太白粉/玉米粉,全榖雜糧類
3193,蝦滑,豆魚蛋肉類
3194,雞腿肉（大腿）,豆魚蛋肉類
3195,培根片,加工調理食品及其他類
3196,香吉士皮,水果類
3197,香吉士汁,水果類
3198,糖漬橘皮丁,未分類
3199,海尼根啤酒,加工調理食品及其他類
3200,油浸鮪魚,豆魚蛋肉類
3201,番茄丁,蔬菜類
3202,乳酪碎,調味料及香辛料類
3203,鹽、黑胡椒碎、七味粉,調味料及香辛料類
3204,輕食培根,加工調理食品及其他類
3205,姜米,全榖雜糧類
3206,切塊排骨,調味料及香辛料類
3207,烏骨雞,豆魚蛋肉類
3208,薑母鴨中藥包,未分類
3209,酒或水,未分類
3210,再來米粉,加工調理食品及其他類
3211,起司煉乳,乳品類
3212,水煮蕃茄罐頭,蔬菜類
3213,芥花油/玄米油/橄欖油都可,油脂與堅果種子類
3214,低筋麵粉（過篩）,全榖雜糧類
3215,小牛高湯材料,未分類
3216,牛骨,豆魚蛋肉類
3217,牛筋肉,豆魚蛋肉類
3218,香草束(蒜苗加一些香草),調味料及香辛料類
3219,芡水(太白粉+水),未分類
3220,炒菜油,油脂與堅果種子類
3221,味林,加工調理食品及其他類
3222,嫩豆腐或板豆腐,加工調理食品及其他類
3223,開水（太白粉用）,調味料及香辛料類
3224,二砂糖或白砂糖,糖類
3225,蘋果泥（或水梨）,水果類
3226,金沙骨,豆魚蛋肉類
3227,糖，改冰糖2湯匙＋老抽上色,糖類
3228,鎮江醋,加工調理食品及其他類
3229,洛神花,蔬菜類
3230,櫻花蝦辣醬,調味料及香辛料類
3231,洋蔥切丁,蔬菜類
3232,時蔬隨喜,蔬菜類
3233,胡椒粉與黑胡椒粒,調味料及香辛料類
3234,煮麵水,未分類
3235,日式麻糬,全榖雜糧類
3236,日式高湯,調味料及香辛料類
3237,小松菜,蔬菜類
3238,雞翅(三節翅),豆魚蛋肉類
3239,牛頭牌咖哩炒醬,調味料及香辛料類
3240,淡奶油,油脂與堅果種子類
3241,朗姆酒,未分類
3242,椒鹽粉,調味料及香辛料類
3243,七味粉(可省略),調味料及香辛料類
3244,蜆顆,豆魚蛋肉類
3245,蒜頭🧄,調味料及香辛料類
3246,辣椒🌶️,蔬菜類
3247,雞翅腿一盒,蔬菜類
3248,薑片蒜片,未分類
3249,南瓜…,蔬菜類
3250,抹茶粉……1公克,調味料及香辛料類
3251,肉燥醬,調味料及香辛料類
3252,紅標米酒,加工調理食品及其他類
3253,牛梅花,豆魚蛋肉類
3254,嫩薑絲,蔬菜類
3255,豬棒腿,豆魚蛋肉類
3256,紅冰糖,糖類
3257,蔬果醋,加工調理食品及其他類
3258,奶酥、黑芝麻、抹茶紅豆哈斯麵包,豆魚蛋肉類
3259,奶酥麵包內餡：,蔬菜類
3260,黑芝麻麵包內餡：,調味料及香辛料類
3261,抹茶紅豆哈斯麵包麵糰：,豆魚蛋肉類
3262,抹茶紅豆哈斯麵包內餡：,豆魚蛋肉類
3263,高筋麵粉跟水,全榖雜糧類
3264,香菇末,蔬菜類
3265,土雞肉,豆魚蛋肉類
3266,香葉,調味料及香辛料類
3267,酸酸的筍片,未分類
3268,辣椒圈,蔬菜類
3269,脆腸,豆魚蛋肉類
3270,蟳味棒,加工調理食品及其他類
3271,香魚,豆魚蛋肉類
3272,紅糟醬,調味料及香辛料類
3273,低鹽醬油,調味料及香辛料類
3274,好菇道鴻禧或雪白菇,蔬菜類
3275,柴魚粉或雞粉,調味料及香辛料類
3276,香蕉（剝皮後）,水果類
3277,椰糖,糖類
3278,黃金魚蛋,豆魚蛋肉類
3279,蝦仁（註一）,豆魚蛋肉類
3280,綜合胡椒,調味料及香辛料類
3281,櫛瓜中型,蔬菜類
3282,焗烤起司,乳品類
3283,青花魚,豆魚蛋肉類
3284,金華火腿,加工調理食品及其他類
3285,紅羅蔔,加工調理食品及其他類
3286,鴻禧菇雪白菇,蔬菜類
3287,蒸熟的南瓜,全榖雜糧類
3288,蘑菇切片,蔬菜類
3289,魷魚圈,豆魚蛋肉類
3290,小百菜,蔬菜類
3291,味精(或雞粉),調味料及香辛料類
3292,蘋果醋（或其他你喜歡的醋）,加工調理食品及其他類
3293,白蝦或草蝦,豆魚蛋肉類
3294,胡椒粉鹽,調味料及香辛料類
3295,蔥綠末,蔬菜類
3296,陳年紹興酒,加工調理食品及其他類
3297,"大甲芋頭(去頭去尾後,淨重)",全榖雜糧類
3298,糖粉(酌量增減),調味料及香辛料類
3299,無鹽奶油(酌量增減),油脂與堅果種子類
3300,花枝蝦滑,加工調理食品及其他類
3301,豬後腿絞肉,豆魚蛋肉類
3302,白玉豆干,全榖雜糧類
3303,水或米酒,加工調理食品及其他類
3304,雞蛋（配菜）,豆魚蛋肉類
3305,紅蘿蔔（配菜）,蔬菜類
3306,櫛瓜或小黃瓜（配菜）,蔬菜類
3307,細白砂糖或紅糖,糖類
3308,快發乾酵母,調味料及香辛料類
3309,低筋麵粉過篩,全榖雜糧類
3310,香草,調味料及香辛料類
3311,細麵條,加工調理食品及其他類
3312,半熟蛋（可省略）,豆魚蛋肉類
3313,豬梅花肉絲,豆魚蛋肉類
3314,藍莓果醬,調味料及香辛料類
3315,熟栗子,油脂與堅果種子類
3316,蘭姆酒,未分類
3317,冰蛋白,豆魚蛋肉類
3318,細砂糖（蛋白用）,豆魚蛋肉類
3319,細砂糖（蛋黃用）,豆魚蛋肉類
3320,喜歡的火鍋丸和凍豆腐,加工調理食品及其他類
3321,植物肉,加工調理食品及其他類
3322,市售玉米粒罐頭,加工調理食品及其他類
3323,玉米粒水,全榖雜糧類
3324,鱸魚魚片,豆魚蛋肉類
3325,無鹽奶油(冰的),油脂與堅果種子類
3326,玉米筍(配菜),全榖雜糧類
3327,莧菜（紅白梗均可）,蔬菜類
3328,蒜粒,調味料及香辛料類
3329,柴魚粉或高湯粉,調味料及香辛料類
3330,炸雞粉,調味料及香辛料類
3331,原味歐式麵包,蔬菜類
3332,無加糖蕃茄汁,蔬菜類
3333,九層塔或羅勒,蔬菜類
3334,市售義大利麵紅醬,調味料及香辛料類
3335,牛排,豆魚蛋肉類
3336,養樂多1罐,未分類
3337,巴西里葉或蔥花,加工調理食品及其他類
3338,優質橄欖油,油脂與堅果種子類
3339,麵味露,調味料及香辛料類
3340,櫛瓜黃綠色,蔬菜類
3341,快速酵母粉,調味料及香辛料類
3342,蔥薑水,未分類
3343,台灣國產白肉雞,豆魚蛋肉類
3344,平底鍋,未分類
3345,鋁箔紙,未分類
3346,廚房紙巾,未分類
3347,保鮮袋,未分類
3348,白味增,加工調理食品及其他類
3349,炒牛肉片,豆魚蛋肉類
3350,辣椒（依個人）,調味料及香辛料類
3351,沙茶醬的油,調味料及香辛料類
3352,韮菜（切小段）,蔬菜類
3353,米紙,全榖雜糧類
3354,味素或糖,調味料及香辛料類
3355,素辣豆瓣醬,調味料及香辛料類
3356,素肉塊,加工調理食品及其他類
3357,甘草片,調味料及香辛料類
3358,乾豆鼓,未分類
3359,LECREUET琺瑯鑄鐵圓鍋,未分類
3360,甘田醬油,調味料及香辛料類
3361,西洋香料,水果類
3362,台灣國產土雞小腿肉,豆魚蛋肉類
3363,玉米筍（切段）,全榖雜糧類
3364,紅蘿蔔（切片）,加工調理食品及其他類
3365,洋蔥（切絲）,蔬菜類
3366,大蒜（切片）,調味料及香辛料類
3367,虱目魚皮（6小條）,豆魚蛋肉類
3368,嫩薑（約3公分）,蔬菜類
3369,常溫開水,未分類
3370,冬粉（粉絲）,加工調理食品及其他類
3371,信義鄉櫛瓜,蔬菜類
3372,新社鮮菇,蔬菜類
3373,蕃薯粉,全榖雜糧類
3374,甜辣醬/醬油/辣椒醬,調味料及香辛料類
3375,薯餅,全榖雜糧類
3376,香菇(或其它菇類),蔬菜類
3377,茶姬醬油,調味料及香辛料類
3378,楓糖（或蜂蜜）,糖類
3379,新鮮洛神花（含籽）,蔬菜類
3380,洛神花（去籽）,蔬菜類
3381,檸檬汁（不喜歡可以略過）,水果類
3382,乾冬蝦,豆魚蛋肉類
3383,酸筍絲,蔬菜類
3384,豬梅花肉片（全聯購入),豆魚蛋肉類
3385,蒜頭（去皮）,豆魚蛋肉類
3386,梅花肉,豆魚蛋肉類
3387,玉米粉或玉米粉,全榖雜糧類
3388,蛋白（約2個蛋白）,豆魚蛋肉類
3389,砂糖或糖粉,調味料及香辛料類
3390,五香豆乾（隨意切塊）,加工調理食品及其他類
3391,素蠔油或油膏,調味料及香辛料類
3392,熱油,油脂與堅果種子類
3393,"香菜,蔥花",加工調理食品及其他類
3394,辣椒或甜紅椒,加工調理食品及其他類
3395,豬小里肌肉/五花肉,豆魚蛋肉類
3396,五香蒸肉粉,調味料及香辛料類
3397,蘑菇起司義大利餃,蔬菜類
3398,鼠尾草,水果類
3399,松子,油脂與堅果種子類
3400,現磨黑胡椒粉,調味料及香辛料類
3401,辣椒（可略）,調味料及香辛料類
3402,鮮奶（溫溫即可，不要冷冰冰）,乳品類
3403,白糖（依個人喜愛甜度減量）,調味料及香辛料類
3404,酵母粉（即發酵母）,調味料及香辛料類
3405,葡萄籽油（不加也行）,油脂與堅果種子類
3406,熟芝麻粒,油脂與堅果種子類
3407,OXO好好握矽膠餐夾,未分類
3408,ANKOMN真空保鮮盒,未分類
3409,梅花豬肉塊,豆魚蛋肉類
3410,義大利細麵,調味料及香辛料類
3411,油蔥,調味料及香辛料類
3412,豬油,油脂與堅果種子類
3413,醬油(蛋液用),調味料及香辛料類
3414,味霖(可用砂糖取代)(蛋液用),糖類
3415,香油(蛋液用),調味料及香辛料類
3416,青蔥碎,蔬菜類
3417,義大利麵粉00號,調味料及香辛料類
3418,紫色蘿蔔,蔬菜類
3419,豬肉香腸,加工調理食品及其他類
3420,起司屑,乳品類
3421,冰箱剩下的蝦仁,豆魚蛋肉類
3422,海苔條,調味料及香辛料類
3423,醬油或油膏,調味料及香辛料類
3424,青江菜或是小白菜,蔬菜類
3425,油飯,油脂與堅果種子類
3426,千張紙,全榖雜糧類
3427,蒸籠16公分,未分類
3428,圓形烘焙紙16直徑,未分類
3429,茯苓粉,蔬菜類
3430,紅豆餡(無油),豆魚蛋肉類
3431,生食級干貝(小),豆魚蛋肉類
3432,含鹽奶油,油脂與堅果種子類
3433,棒棒雞腿,豆魚蛋肉類
3434,小磨坊煙燻風味料,調味料及香辛料類
3435,米酒或白酒,未分類
3436,洋香菜（點綴用可無）,調味料及香辛料類
3437,櫻桃番茄,水果類
3438,雞晶粉(可不放),調味料及香辛料類
3439,紅豆蓉,豆魚蛋肉類
3440,蟹肉,豆魚蛋肉類
3441,沒有刺的魚,豆魚蛋肉類
3442,波菜半把,蔬菜類
3443,香菇或鴻禧菇,蔬菜類
3444,小磨坊鰹魚高湯包,調味料及香辛料類
3445,鹽巴、胡椒粉,調味料及香辛料類
3446,濃縮咖啡(濾掛式一杯即可),未分類
3447,咖啡酒(蘭姆酒也可),未分類
3448,無糖可可粉(用防潮的可可粉),未分類
3449,雞蛋/鴨蛋,豆魚蛋肉類
3450,雞高湯l,調味料及香辛料類
3451,全脂鮮乳,乳品類
3452,飛燕煉乳,乳品類
3453,高糖速發酵母,調味料及香辛料類
3454,甘貨鹽味甘草,調味料及香辛料類
3455,濕麵條,加工調理食品及其他類
3456,甘草,調味料及香辛料類
3457,熟壽司米,豆魚蛋肉類
3458,甜蝦,豆魚蛋肉類
3459,鮭魚片,豆魚蛋肉類
3460,鮪魚片,豆魚蛋肉類
3461,玉子燒,油脂與堅果種子類
3462,鮭魚卵,加工調理食品及其他類
3463,牛肉片or火鍋肉片,豆魚蛋肉類
3464,糖or味琳,未分類
3465,蒜、蔥、辣椒,調味料及香辛料類
3466,米酒、水,加工調理食品及其他類
3467,沙茶醬與沙茶的油,調味料及香辛料類
3468,米酒或水,加工調理食品及其他類
3469,厚切豬五花,加工調理食品及其他類
3470,蔥花或蒜苗,調味料及香辛料類
3471,水（燙蚵用）,未分類
3472,蘿勒醬,調味料及香辛料類
3473,海米剁椒醬,蔬菜類
3474,小米辣,全榖雜糧類
3475,焗烤乳酪絲,蔬菜類
3476,櫻花蝦(或蝦米),豆魚蛋肉類
3477,小雞腿,蔬菜類
3478,巧克力卡士達醬,調味料及香辛料類
3479,貢丸,加工調理食品及其他類
3480,黑豆/黃豆粉,豆魚蛋肉類
3481,室溫奶油,油脂與堅果種子類
3482,仿土雞腿切大塊,豆魚蛋肉類
3483,大蛤蜊,豆魚蛋肉類
3484,響鈴卷,全榖雜糧類
3485,香菜或蔥花,加工調理食品及其他類
3486,伯爵茶包,未分類
3487,豬小里肌肉,豆魚蛋肉類
3488,白玉蘿蔔去皮,蔬菜類
3489,五花肉（兩條）,豆魚蛋肉類
3490,雞扒/雞排,豆魚蛋肉類
3491,A中種麵糊,全榖雜糧類
3492,食用油(橄欖油、沙拉油皆可),油脂與堅果種子類
3493,攪拌盆,未分類
3494,飯匙,加工調理食品及其他類
3495,噴霧器,未分類
3496,矽膠刷(毛刷),未分類
3497,揉麵墊,未分類
3498,手粉(高筋麵粉),全榖雜糧類
3499,刮板(切麵刀),豆魚蛋肉類
3500,融化的奶油,油脂與堅果種子類
3501,粗黑胡椒粉,調味料及香辛料類
3502,鴨賞,加工調理食品及其他類
3503,豬絞肉(買梅花豬肉現絞),豆魚蛋肉類
3504,喀極辣辣豆瓣醬,調味料及香辛料類
3505,醬油或素蠔油,調味料及香辛料類
3506,黑胡椒粒或五香粉,調味料及香辛料類
3507,高熔點巧克力豆,加工調理食品及其他類
3508,蒲燒鰻魚,豆魚蛋肉類
3509,煙燻鱈魚肝罐頭,豆魚蛋肉類
3510,芫荽碎,蔬菜類
3511,紫山藥,全榖雜糧類
3512,蔥抓餅,加工調理食品及其他類
3513,高麗菜(可略),加工調理食品及其他類
3514,辣椒醬(可略),調味料及香辛料類
3515,佛手瓜（切絲）,蔬菜類
3516,鮮菇（切片）,蔬菜類
3517,"鹽,植物味素",加工調理食品及其他類
3518,川耳,蔬菜類
3519,魚丸,加工調理食品及其他類
3520,西紅柿,水果類
3521,橙花香精,未分類
3522,酥皮（20*20cm正方）,糖類
3523,秋葵片,蔬菜類
3524,燙熟剝殼的蝦子,豆魚蛋肉類
3525,米春捲皮,加工調理食品及其他類
3526,檸檬葉(切絲),水果類
3527,去皮無骨雞腿,豆魚蛋肉類
3528,罐頭蔭瓜,加工調理食品及其他類
3529,罐頭剝皮辣椒,調味料及香辛料類
3530,柚子醋醬油（ポン酢）,調味料及香辛料類
3531,起司奶油,油脂與堅果種子類
3532,赤藻醣醇,加工調理食品及其他類
3533,墨西哥餅皮,未分類
3534,安食小品醬鹽,未分類
3535,安食小品黑豆油膏,調味料及香辛料類
3536,千張皮,全榖雜糧類
3537,熟雞胸肉,豆魚蛋肉類
3538,柚肉和風醬,調味料及香辛料類
3539,有機黃豆,豆魚蛋肉類
3540,黃豆濾網袋,豆魚蛋肉類
3541,果汁機,乳品類
3542,小麥蛋白粉,全榖雜糧類
3543,燕麥粉,全榖雜糧類
3544,亞麻仁籽粉,油脂與堅果種子類
3545,花椰米,蔬菜類
3546,蒜粒粉/蒜粉,調味料及香辛料類
3547,老妹麵包預拌粉,蔬菜類
3548,低糖酵母,調味料及香辛料類
3549,OXO水波蛋神器,豆魚蛋肉類
3550,OXO好好握彈性矽膠鍋鏟,未分類
3551,OXO面面俱到起士刨切盒,未分類
3552,番茄糊,蔬菜類
3553,OXO可調式蔬果削片器,未分類
3554,OXO家庭式蔬果削鉛筆機,未分類
3555,OXO好清理壓蒜泥器,未分類
3556,液態奶油,油脂與堅果種子類
3557,OXO按壓式蔬菜脫水器,蔬菜類
3558,水+一個雞蛋（大概60克）共,豆魚蛋肉類
3559,OXO矽膠隔熱手套,未分類
3560,OXO好打發11吋矽膠打蛋器,未分類
3561,藜麥,全榖雜糧類
3562,小米,全榖雜糧類
3563,OXO不鏽鋼沙拉剪,調味料及香辛料類
3564,OXO醬汁搖搖量杯,未分類
3565,OXO家庭號蔬果削鉛筆機,未分類
3566,OXO檸檬榨汁器,水果類
3567,OXO可調式蔬果削⽚器,未分類
3568,OXO蔬果削鉛筆機,未分類
3569,OXO按壓式蔬菜脫⽔機,蔬菜類
3570,熟糙米,全榖雜糧類
3571,牛後腿肉,豆魚蛋肉類
3572,OXO不銹鋼沙拉剪,調味料及香辛料類
3573,蛋白質捲餅,豆魚蛋肉類
3574,Mozzarella,未分類
3575,紅椒醬,調味料及香辛料類
